spring-1  | 2026-08-20T08:21:46.711401818Z {"@timestamp":"2026-08-20T08:21:46.711117801Z","level":"INFO","requestId":"d8426c90-0c63-4244-992f-3035881cfde5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:25.143629843Z {"@timestamp":"2026-08-20T08:22:25.143383579Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5418,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:24.073722Z","notificationRecordedAt":"2026-08-20T08:22:25.135805Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1062,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:25.158199904Z {"@timestamp":"2026-08-20T08:22:25.15793924Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5419,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:24.198697Z","notificationRecordedAt":"2026-08-20T08:22:25.144560Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":945,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:25.172317470Z {"@timestamp":"2026-08-20T08:22:25.171807283Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5420,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:24.328009Z","notificationRecordedAt":"2026-08-20T08:22:25.159167Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":831,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:25.182150890Z {"@timestamp":"2026-08-20T08:22:25.18189153Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5421,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:24.441634Z","notificationRecordedAt":"2026-08-20T08:22:25.173373Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":731,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:25.190510555Z {"@timestamp":"2026-08-20T08:22:25.190242366Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5422,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:24.572721Z","notificationRecordedAt":"2026-08-20T08:22:25.183157Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":610,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:25.199171624Z {"@timestamp":"2026-08-20T08:22:25.198909736Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5423,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:24.697753Z","notificationRecordedAt":"2026-08-20T08:22:25.191498Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":493,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:25.208830690Z {"@timestamp":"2026-08-20T08:22:25.208506254Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5424,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:24.814753Z","notificationRecordedAt":"2026-08-20T08:22:25.200076Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":385,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:25.217516268Z {"@timestamp":"2026-08-20T08:22:25.217251714Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5425,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:24.947773Z","notificationRecordedAt":"2026-08-20T08:22:25.209972Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":262,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:25.234391227Z {"@timestamp":"2026-08-20T08:22:25.234148918Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5426,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:25.070780Z","notificationRecordedAt":"2026-08-20T08:22:25.218393Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":147,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:25.243199630Z {"@timestamp":"2026-08-20T08:22:25.242942625Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5427,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:25.213179Z","notificationRecordedAt":"2026-08-20T08:22:25.235296Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":22,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:25.248238586Z {"@timestamp":"2026-08-20T08:22:25.24753857Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":33,"processedCount":33,"retryScheduledCount":0,"failedCount":0,"durationMs":375,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:25.320361331Z {"@timestamp":"2026-08-20T08:22:25.320074951Z","level":"INFO","requestId":"bb31cee1-36a2-424f-89d4-f269133faf60","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:25.579434566Z {"@timestamp":"2026-08-20T08:22:25.579189032Z","level":"INFO","requestId":"e146da6f-073f-4d27-8310-f593e4f8e94c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:25.827558179Z {"@timestamp":"2026-08-20T08:22:25.827280669Z","level":"INFO","requestId":"8ab9f2d0-80f0-4c65-bb74-9cfe26a407bb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:26.069388719Z {"@timestamp":"2026-08-20T08:22:26.069122516Z","level":"INFO","requestId":"982f9b6e-baaf-4450-9a21-021339f09944","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:26.320033086Z {"@timestamp":"2026-08-20T08:22:26.319764938Z","level":"INFO","requestId":"73e1aa35-6ad0-4d0c-83f4-8b8d1d941c8e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:26.696892831Z {"@timestamp":"2026-08-20T08:22:26.696634636Z","level":"INFO","requestId":"3f7e00ef-ddbf-4070-b3c0-3363ba3be46e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:26.946876034Z {"@timestamp":"2026-08-20T08:22:26.946609446Z","level":"INFO","requestId":"77ae247c-ad3a-4f0c-923d-6aaf0035e608","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:27.195011816Z {"@timestamp":"2026-08-20T08:22:27.194742445Z","level":"INFO","requestId":"1164a0a1-46c1-4fe9-a967-3f8fa2b36597","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:27.446186841Z {"@timestamp":"2026-08-20T08:22:27.445512738Z","level":"INFO","requestId":"385c4aa2-164a-4b14-8028-e4b92c98739a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:27.695124333Z {"@timestamp":"2026-08-20T08:22:27.694468749Z","level":"INFO","requestId":"5712c0a6-b1e7-4fbf-8ab0-187d82fdf2cf","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:27.947923704Z {"@timestamp":"2026-08-20T08:22:27.947703368Z","level":"INFO","requestId":"63ccfcdd-1e8f-4609-a4db-b68edf6a1a60","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:28.196373780Z {"@timestamp":"2026-08-20T08:22:28.195345653Z","level":"INFO","requestId":"87430a46-a7bf-4451-80cd-87b2cee20827","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:28.455294577Z {"@timestamp":"2026-08-20T08:22:28.454476948Z","level":"INFO","requestId":"c9534e6b-7f53-4e75-856c-f78527a0f4e9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:28.572245776Z {"@timestamp":"2026-08-20T08:22:28.571986121Z","level":"INFO","requestId":"f2f38e39-8fad-4828-98cf-4c4e9697944f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:28.835331489Z {"@timestamp":"2026-08-20T08:22:28.835070324Z","level":"INFO","requestId":"07cb5b8a-6603-4c6c-a150-871864702825","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:29.070664080Z {"@timestamp":"2026-08-20T08:22:29.070394218Z","level":"INFO","requestId":"a9017e91-6263-4026-b55c-206d51ff91bd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:29.335927625Z {"@timestamp":"2026-08-20T08:22:29.33302019Z","level":"INFO","requestId":"95551243-cf96-4b3a-9012-884e0a96c4b4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:29.579650495Z {"@timestamp":"2026-08-20T08:22:29.579364845Z","level":"INFO","requestId":"fafb6061-1b43-4e20-8a32-393afff8d804","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:29.819592603Z {"@timestamp":"2026-08-20T08:22:29.819324693Z","level":"INFO","requestId":"9628081c-5793-440b-833d-3ea753c54f27","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:30.088430621Z {"@timestamp":"2026-08-20T08:22:30.0874827Z","level":"INFO","requestId":"c9cac54b-9deb-4ace-9f84-1591f365f977","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:30.257210188Z {"@timestamp":"2026-08-20T08:22:30.256896205Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5436,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:26.313768Z","notificationRecordedAt":"2026-08-20T08:22:30.249477Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3935,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:30.265703557Z {"@timestamp":"2026-08-20T08:22:30.265417842Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5437,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:26.458406Z","notificationRecordedAt":"2026-08-20T08:22:30.257962Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3799,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:30.274380438Z {"@timestamp":"2026-08-20T08:22:30.274087576Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5438,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:26.578441Z","notificationRecordedAt":"2026-08-20T08:22:30.266473Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3688,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:30.283032924Z {"@timestamp":"2026-08-20T08:22:30.282722265Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5439,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:26.690389Z","notificationRecordedAt":"2026-08-20T08:22:30.275112Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3584,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:30.292027766Z {"@timestamp":"2026-08-20T08:22:30.291709829Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5440,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:26.836301Z","notificationRecordedAt":"2026-08-20T08:22:30.283841Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3447,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:30.300644921Z {"@timestamp":"2026-08-20T08:22:30.300372055Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5441,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:26.940242Z","notificationRecordedAt":"2026-08-20T08:22:30.292723Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3352,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:30.309102269Z {"@timestamp":"2026-08-20T08:22:30.308809744Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5442,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:27.074695Z","notificationRecordedAt":"2026-08-20T08:22:30.301549Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3226,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:30.317596862Z {"@timestamp":"2026-08-20T08:22:30.317305911Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5443,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:27.188900Z","notificationRecordedAt":"2026-08-20T08:22:30.309987Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3121,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:30.323144462Z {"@timestamp":"2026-08-20T08:22:30.322900708Z","level":"INFO","requestId":"c8110825-f336-4804-8f53-cacd13324a36","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:30.326328094Z {"@timestamp":"2026-08-20T08:22:30.326041008Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5444,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:27.323129Z","notificationRecordedAt":"2026-08-20T08:22:30.318436Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2995,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:30.336137283Z {"@timestamp":"2026-08-20T08:22:30.335807629Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5445,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:27.439310Z","notificationRecordedAt":"2026-08-20T08:22:30.327115Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2887,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
