spring-1  | 2026-08-20T09:25:44.118054978Z {"@timestamp":"2026-08-20T09:25:44.11747371Z","level":"INFO","requestId":"1ef30789-a3c5-4534-bc05-2cb2e33929f3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.605423716Z {"@timestamp":"2026-08-20T09:26:27.60506312Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7830,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:23.665253Z","notificationRecordedAt":"2026-08-20T09:26:27.595898Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3930,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.615743839Z {"@timestamp":"2026-08-20T09:26:27.615453972Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7832,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:23.918034Z","notificationRecordedAt":"2026-08-20T09:26:27.606671Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3688,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.625899841Z {"@timestamp":"2026-08-20T09:26:27.62558448Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7833,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:24.066056Z","notificationRecordedAt":"2026-08-20T09:26:27.616910Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3550,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.635884755Z {"@timestamp":"2026-08-20T09:26:27.635584639Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7835,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:24.281718Z","notificationRecordedAt":"2026-08-20T09:26:27.626876Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3345,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.646822044Z {"@timestamp":"2026-08-20T09:26:27.64651799Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7837,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:24.542102Z","notificationRecordedAt":"2026-08-20T09:26:27.636878Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3094,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.660208850Z {"@timestamp":"2026-08-20T09:26:27.659919204Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7838,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:24.656836Z","notificationRecordedAt":"2026-08-20T09:26:27.648616Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2991,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.666022063Z {"@timestamp":"2026-08-20T09:26:27.665684055Z","level":"INFO","requestId":"71e3dae6-2e2c-4275-aaa6-40b297ada197","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.670538778Z {"@timestamp":"2026-08-20T09:26:27.670243783Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7840,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:24.907084Z","notificationRecordedAt":"2026-08-20T09:26:27.661317Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2754,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.685041877Z {"@timestamp":"2026-08-20T09:26:27.684750984Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7841,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:25.042101Z","notificationRecordedAt":"2026-08-20T09:26:27.671796Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2629,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.695487065Z {"@timestamp":"2026-08-20T09:26:27.695214872Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7843,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:25.292421Z","notificationRecordedAt":"2026-08-20T09:26:27.686642Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2394,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.704698411Z {"@timestamp":"2026-08-20T09:26:27.704376527Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7845,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:25.542427Z","notificationRecordedAt":"2026-08-20T09:26:27.696511Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2154,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.714256323Z {"@timestamp":"2026-08-20T09:26:27.713965923Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7847,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:25.794203Z","notificationRecordedAt":"2026-08-20T09:26:27.705657Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1911,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.725923364Z {"@timestamp":"2026-08-20T09:26:27.725630962Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7848,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:25.918491Z","notificationRecordedAt":"2026-08-20T09:26:27.715294Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1796,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.737345790Z {"@timestamp":"2026-08-20T09:26:27.737064858Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7850,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:26.176599Z","notificationRecordedAt":"2026-08-20T09:26:27.727183Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1550,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.747700654Z {"@timestamp":"2026-08-20T09:26:27.747411747Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7851,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:26.283025Z","notificationRecordedAt":"2026-08-20T09:26:27.738567Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1455,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.757886539Z {"@timestamp":"2026-08-20T09:26:27.757597148Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7853,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:26.564135Z","notificationRecordedAt":"2026-08-20T09:26:27.748811Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1184,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.767920274Z {"@timestamp":"2026-08-20T09:26:27.767628692Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7854,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:26.675205Z","notificationRecordedAt":"2026-08-20T09:26:27.758767Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1083,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.780357001Z {"@timestamp":"2026-08-20T09:26:27.78004411Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7856,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:26.906789Z","notificationRecordedAt":"2026-08-20T09:26:27.768905Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":862,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.791109821Z {"@timestamp":"2026-08-20T09:26:27.790824483Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7857,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:27.044025Z","notificationRecordedAt":"2026-08-20T09:26:27.781546Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":737,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.793803131Z {"@timestamp":"2026-08-20T09:26:27.793504558Z","level":"INFO","requestId":"2958a10d-a8d3-4625-a3c3-93d69abd07f6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.801245407Z {"@timestamp":"2026-08-20T09:26:27.800952094Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7859,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:27.291934Z","notificationRecordedAt":"2026-08-20T09:26:27.792189Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":500,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.819571582Z {"@timestamp":"2026-08-20T09:26:27.812921901Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7860,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:27.410936Z","notificationRecordedAt":"2026-08-20T09:26:27.803975Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":393,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.830322965Z {"@timestamp":"2026-08-20T09:26:27.830028528Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7861,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:27.545064Z","notificationRecordedAt":"2026-08-20T09:26:27.820843Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":275,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.840369295Z {"@timestamp":"2026-08-20T09:26:27.840060253Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7862,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:27.658280Z","notificationRecordedAt":"2026-08-20T09:26:27.831441Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":173,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.850447716Z {"@timestamp":"2026-08-20T09:26:27.850165299Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7863,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:27.784913Z","notificationRecordedAt":"2026-08-20T09:26:27.841573Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":56,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:27.854456264Z {"@timestamp":"2026-08-20T09:26:27.854172313Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":28,"processedCount":28,"retryScheduledCount":0,"failedCount":0,"durationMs":308,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:28.165571465Z {"@timestamp":"2026-08-20T09:26:28.165306041Z","level":"INFO","requestId":"2ef9a0d7-474a-45b5-84f1-f0d364540de5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:28.289563698Z {"@timestamp":"2026-08-20T09:26:28.28922039Z","level":"INFO","requestId":"ee69e5c4-2f4a-43ac-86ea-9fd0eedf43d5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:28.662354908Z {"@timestamp":"2026-08-20T09:26:28.662065402Z","level":"INFO","requestId":"63f52219-69d4-4250-a7e2-ed4041ec0031","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:28.914155073Z {"@timestamp":"2026-08-20T09:26:28.913899176Z","level":"INFO","requestId":"78e947ec-c8cc-4157-9e74-9b1cb30d7db9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:29.162740377Z {"@timestamp":"2026-08-20T09:26:29.16190843Z","level":"INFO","requestId":"7c08c875-c986-49e2-a7fa-8cd96bc96301","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:29.427779054Z {"@timestamp":"2026-08-20T09:26:29.427553402Z","level":"INFO","requestId":"f5aa62b6-f5f3-429b-a755-266a92418f4d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:29.687086744Z {"@timestamp":"2026-08-20T09:26:29.686767338Z","level":"INFO","requestId":"15266a45-6d23-472b-8c05-bc30154be891","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:29.809533328Z {"@timestamp":"2026-08-20T09:26:29.809239309Z","level":"INFO","requestId":"60dbc0b6-bccc-4511-ab2f-d436b0eaedb0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:30.182116182Z {"@timestamp":"2026-08-20T09:26:30.181784139Z","level":"INFO","requestId":"19a9b166-d316-4ffc-a7a6-a6f48cbe0af4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:30.292304158Z {"@timestamp":"2026-08-20T09:26:30.291908287Z","level":"INFO","requestId":"c1c91102-2060-457b-adf9-f991eabd81f0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:30.672043458Z {"@timestamp":"2026-08-20T09:26:30.669903034Z","level":"INFO","requestId":"d9d6dafa-52b8-4335-9250-4dc4dcfd238e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:30.913391912Z {"@timestamp":"2026-08-20T09:26:30.912787398Z","level":"INFO","requestId":"6271d8c8-b59d-46b0-ab57-10f6e20bafae","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:31.170979025Z {"@timestamp":"2026-08-20T09:26:31.170070941Z","level":"INFO","requestId":"bcccc489-a5e8-480b-8a3c-107f70cc0306","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:31.416369899Z {"@timestamp":"2026-08-20T09:26:31.416094128Z","level":"INFO","requestId":"fcb740fa-113a-4c12-98fb-56011ef9dc9a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:31.665154968Z {"@timestamp":"2026-08-20T09:26:31.66486044Z","level":"INFO","requestId":"e152cfe9-f439-489d-92ba-833bab3c8e12","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
