spring-1  | 2026-08-20T10:03:33.280660965Z {"@timestamp":"2026-08-20T10:03:33.280140869Z","level":"INFO","requestId":"0f77a969-6c50-4855-9f07-0ac2dcfc5a39","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.603058592Z {"@timestamp":"2026-08-20T10:04:08.602707775Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9686,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:04.731084Z","notificationRecordedAt":"2026-08-20T10:04:08.589098Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3858,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.617996564Z {"@timestamp":"2026-08-20T10:04:08.617607453Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9688,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:04.957635Z","notificationRecordedAt":"2026-08-20T10:04:08.604363Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3646,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.632994079Z {"@timestamp":"2026-08-20T10:04:08.63257557Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9690,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:05.225811Z","notificationRecordedAt":"2026-08-20T10:04:08.619223Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3393,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.648020715Z {"@timestamp":"2026-08-20T10:04:08.647651018Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9692,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:05.455715Z","notificationRecordedAt":"2026-08-20T10:04:08.634320Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3178,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.663289352Z {"@timestamp":"2026-08-20T10:04:08.662962814Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9693,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:05.598941Z","notificationRecordedAt":"2026-08-20T10:04:08.649291Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3050,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.683442251Z {"@timestamp":"2026-08-20T10:04:08.682308102Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9695,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:05.841334Z","notificationRecordedAt":"2026-08-20T10:04:08.666144Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2824,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.711391047Z {"@timestamp":"2026-08-20T10:04:08.711073674Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9697,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:06.089201Z","notificationRecordedAt":"2026-08-20T10:04:08.683987Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2594,"processingDurationMs":25,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.727975879Z {"@timestamp":"2026-08-20T10:04:08.727674826Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9699,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:06.353264Z","notificationRecordedAt":"2026-08-20T10:04:08.712798Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2359,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.733589919Z {"@timestamp":"2026-08-20T10:04:08.733306294Z","level":"INFO","requestId":"00c60133-c636-46cc-9708-b4197cf69088","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.745914347Z {"@timestamp":"2026-08-20T10:04:08.745599214Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9701,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:06.579453Z","notificationRecordedAt":"2026-08-20T10:04:08.729413Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2149,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.761354601Z {"@timestamp":"2026-08-20T10:04:08.761039058Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9703,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:06.839471Z","notificationRecordedAt":"2026-08-20T10:04:08.747954Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1908,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.775851155Z {"@timestamp":"2026-08-20T10:04:08.775536432Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9705,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:07.080428Z","notificationRecordedAt":"2026-08-20T10:04:08.762923Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1682,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.795974623Z {"@timestamp":"2026-08-20T10:04:08.795642234Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9707,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:07.336171Z","notificationRecordedAt":"2026-08-20T10:04:08.777393Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1441,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.817440238Z {"@timestamp":"2026-08-20T10:04:08.817133868Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9710,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:07.706848Z","notificationRecordedAt":"2026-08-20T10:04:08.797508Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1090,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.834172040Z {"@timestamp":"2026-08-20T10:04:08.833122313Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9713,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:08.088427Z","notificationRecordedAt":"2026-08-20T10:04:08.819061Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":730,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.847828253Z {"@timestamp":"2026-08-20T10:04:08.847451688Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9715,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:08.338550Z","notificationRecordedAt":"2026-08-20T10:04:08.834703Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":496,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.859168447Z {"@timestamp":"2026-08-20T10:04:08.858889022Z","level":"INFO","requestId":"9dc920d5-d7e8-4bb6-af77-c5a4eace01ba","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.862887290Z {"@timestamp":"2026-08-20T10:04:08.862605002Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9717,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:08.588297Z","notificationRecordedAt":"2026-08-20T10:04:08.849320Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":261,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.878712364Z {"@timestamp":"2026-08-20T10:04:08.87840222Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9719,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:08.847876Z","notificationRecordedAt":"2026-08-20T10:04:08.865971Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":18,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:08.884707588Z {"@timestamp":"2026-08-20T10:04:08.884427851Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":21,"processedCount":21,"retryScheduledCount":0,"failedCount":0,"durationMs":361,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:09.243576760Z {"@timestamp":"2026-08-20T10:04:09.239179618Z","level":"INFO","requestId":"e2c1e735-f491-46c3-8308-58536f9a3bb1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:09.363632488Z {"@timestamp":"2026-08-20T10:04:09.362390762Z","level":"INFO","requestId":"66bfc3b9-787d-43f4-b615-920cf399cb26","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:09.625273396Z {"@timestamp":"2026-08-20T10:04:09.624030735Z","level":"INFO","requestId":"1ea5e47f-1c57-4503-99d3-1bf03ad37f00","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:09.880802691Z {"@timestamp":"2026-08-20T10:04:09.880503173Z","level":"INFO","requestId":"98dee5e2-4f0e-4fae-90fe-d35176c95f29","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:10.128210733Z {"@timestamp":"2026-08-20T10:04:10.121350249Z","level":"INFO","requestId":"89dae76d-14e9-46f7-9f4c-dbbef9c7a557","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:10.377581293Z {"@timestamp":"2026-08-20T10:04:10.37717665Z","level":"INFO","requestId":"08f522ad-fd5c-4b0e-bb34-0deff53740d0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:10.734059452Z {"@timestamp":"2026-08-20T10:04:10.733768351Z","level":"INFO","requestId":"ccfa7b67-94c8-4286-a7a1-95aa5c8bcf11","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:10.857281435Z {"@timestamp":"2026-08-20T10:04:10.857028013Z","level":"INFO","requestId":"a447b28e-18db-4710-85cb-250d347ca42c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:11.231860088Z {"@timestamp":"2026-08-20T10:04:11.231543092Z","level":"INFO","requestId":"0dc318dd-2d15-46b1-9ed5-a53115d81885","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:11.357194391Z {"@timestamp":"2026-08-20T10:04:11.356845059Z","level":"INFO","requestId":"884a38c3-2478-4584-8c2a-d6da212d6c51","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:11.599180629Z {"@timestamp":"2026-08-20T10:04:11.598826505Z","level":"INFO","requestId":"847fae5e-1893-40f5-87c0-b18b550cedb7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:11.854123892Z {"@timestamp":"2026-08-20T10:04:11.853827704Z","level":"INFO","requestId":"501b7314-b5ac-4a03-b8c1-62552f70dc24","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:12.103818323Z {"@timestamp":"2026-08-20T10:04:12.103496191Z","level":"INFO","requestId":"976458e8-adbe-4ba9-a835-caa0473c5e4c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:12.348714843Z {"@timestamp":"2026-08-20T10:04:12.348402032Z","level":"INFO","requestId":"430d8b53-e421-45fc-85f7-e872fa6090e6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:12.722681149Z {"@timestamp":"2026-08-20T10:04:12.722365737Z","level":"INFO","requestId":"7f55565a-1af3-4fa8-a8b0-6b390d9aeb96","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:12.850507093Z {"@timestamp":"2026-08-20T10:04:12.850172112Z","level":"INFO","requestId":"253d644a-edf7-4692-846d-331bc31da058","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:13.228467187Z {"@timestamp":"2026-08-20T10:04:13.228181879Z","level":"INFO","requestId":"c74903c3-3498-4980-95c6-171b54349146","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:13.356436063Z {"@timestamp":"2026-08-20T10:04:13.356118625Z","level":"INFO","requestId":"42859eac-85ea-4099-9f97-27ef25bb3fea","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:13.616135097Z {"@timestamp":"2026-08-20T10:04:13.612705048Z","level":"INFO","requestId":"49428814-c6a5-4205-82a0-b8aba14df44b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:13.867237621Z {"@timestamp":"2026-08-20T10:04:13.86609205Z","level":"INFO","requestId":"86bc5b5d-313d-4031-9152-53183f46cd96","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:13.902843123Z {"@timestamp":"2026-08-20T10:04:13.902481992Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9721,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:09.090113Z","notificationRecordedAt":"2026-08-20T10:04:13.888265Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4798,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:13.919333670Z {"@timestamp":"2026-08-20T10:04:13.919041536Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9722,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:09.224761Z","notificationRecordedAt":"2026-08-20T10:04:13.904112Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4679,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:13.946702793Z {"@timestamp":"2026-08-20T10:04:13.93900653Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9725,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:09.613078Z","notificationRecordedAt":"2026-08-20T10:04:13.920850Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4307,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
