spring-1  | 2026-08-20T10:03:33.035828582Z {"@timestamp":"2026-08-20T10:03:33.032147752Z","level":"INFO","requestId":"91a874a6-a640-483f-bfc0-d41f6950ef08","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:10.464336605Z {"@timestamp":"2026-08-20T10:04:10.464029228Z","level":"INFO","requestId":"04521cf1-3fec-4734-a3f8-3adaecadd335","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:10.586956025Z {"@timestamp":"2026-08-20T10:04:10.586623638Z","level":"INFO","requestId":"3d99b462-2915-47d9-917c-b9c03fed4187","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:10.960764431Z {"@timestamp":"2026-08-20T10:04:10.96041108Z","level":"INFO","requestId":"43939dea-0098-4ccc-bbaf-2085e36299ab","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:11.089450012Z {"@timestamp":"2026-08-20T10:04:11.0891614Z","level":"INFO","requestId":"267ea032-c8e4-4619-96e7-c3655ffeacb2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:11.467683283Z {"@timestamp":"2026-08-20T10:04:11.467383274Z","level":"INFO","requestId":"69c5f53a-8f63-4b74-ac5c-b04064c52fc7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:11.723498054Z {"@timestamp":"2026-08-20T10:04:11.722364235Z","level":"INFO","requestId":"836e4b73-908e-40dc-a20c-55d234ab0c6e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:11.978738785Z {"@timestamp":"2026-08-20T10:04:11.978344358Z","level":"INFO","requestId":"71512554-c864-485c-bc4e-971da1c173f8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:12.220493324Z {"@timestamp":"2026-08-20T10:04:12.21934019Z","level":"INFO","requestId":"6afd6253-1037-4d66-819d-8b08f3497bd2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:12.461836197Z {"@timestamp":"2026-08-20T10:04:12.461533521Z","level":"INFO","requestId":"19adbced-c406-432b-b6ae-e5f748edc5c3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:12.587219940Z {"@timestamp":"2026-08-20T10:04:12.586936686Z","level":"INFO","requestId":"dfcf2a6e-d133-46cc-b4be-37a27bceeac9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:12.961166734Z {"@timestamp":"2026-08-20T10:04:12.960866413Z","level":"INFO","requestId":"678cb40b-44a9-436e-8749-0bed53c36c2d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:13.102278321Z {"@timestamp":"2026-08-20T10:04:13.101970336Z","level":"INFO","requestId":"e5cc8973-2923-498e-bcd4-23a191affa6d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:13.477336082Z {"@timestamp":"2026-08-20T10:04:13.476187994Z","level":"INFO","requestId":"758a6f42-a0f1-4e3c-a964-c8fc8fd6bc22","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:13.744018656Z {"@timestamp":"2026-08-20T10:04:13.742902174Z","level":"INFO","requestId":"a8f4cc54-d0d3-4f22-9c95-e8868cbfceed","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:13.904157374Z {"@timestamp":"2026-08-20T10:04:13.903075207Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9720,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:08.959153Z","notificationRecordedAt":"2026-08-20T10:04:13.882674Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4923,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:13.913742842Z {"@timestamp":"2026-08-20T10:04:13.913436827Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9723,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:09.350050Z","notificationRecordedAt":"2026-08-20T10:04:13.904401Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4554,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:13.932127862Z {"@timestamp":"2026-08-20T10:04:13.931806331Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9724,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:09.453511Z","notificationRecordedAt":"2026-08-20T10:04:13.914691Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4461,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:13.943955984Z {"@timestamp":"2026-08-20T10:04:13.943660373Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9726,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:09.706720Z","notificationRecordedAt":"2026-08-20T10:04:13.933159Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4226,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:13.954328042Z {"@timestamp":"2026-08-20T10:04:13.954018999Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9727,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:09.861107Z","notificationRecordedAt":"2026-08-20T10:04:13.945177Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4084,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:13.964439081Z {"@timestamp":"2026-08-20T10:04:13.964137489Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9729,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:10.101430Z","notificationRecordedAt":"2026-08-20T10:04:13.955596Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3854,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:13.968064313Z {"@timestamp":"2026-08-20T10:04:13.967771189Z","level":"INFO","requestId":"53363672-6e81-4c5c-b91e-5007d1f9fb95","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:13.982088713Z {"@timestamp":"2026-08-20T10:04:13.98178712Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9730,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:10.205444Z","notificationRecordedAt":"2026-08-20T10:04:13.967256Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3761,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:13.992515557Z {"@timestamp":"2026-08-20T10:04:13.992218165Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9732,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:10.457010Z","notificationRecordedAt":"2026-08-20T10:04:13.983278Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3526,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:14.003478188Z {"@timestamp":"2026-08-20T10:04:14.003114851Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9734,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:10.716942Z","notificationRecordedAt":"2026-08-20T10:04:13.993746Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3276,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:14.016192478Z {"@timestamp":"2026-08-20T10:04:14.015751765Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9736,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:10.953373Z","notificationRecordedAt":"2026-08-20T10:04:14.005005Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3051,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:14.028028707Z {"@timestamp":"2026-08-20T10:04:14.027714593Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9737,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:11.081601Z","notificationRecordedAt":"2026-08-20T10:04:14.017578Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2935,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:14.040137407Z {"@timestamp":"2026-08-20T10:04:14.03981778Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9739,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:11.344529Z","notificationRecordedAt":"2026-08-20T10:04:14.029332Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2684,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:14.050690030Z {"@timestamp":"2026-08-20T10:04:14.050372051Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9741,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:11.587807Z","notificationRecordedAt":"2026-08-20T10:04:14.041396Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2453,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:14.060882146Z {"@timestamp":"2026-08-20T10:04:14.060578526Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9742,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:11.715231Z","notificationRecordedAt":"2026-08-20T10:04:14.051855Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2336,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:14.070847378Z {"@timestamp":"2026-08-20T10:04:14.07049808Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9743,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:11.842872Z","notificationRecordedAt":"2026-08-20T10:04:14.062100Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2219,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:14.081996030Z {"@timestamp":"2026-08-20T10:04:14.081691213Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9745,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:12.092112Z","notificationRecordedAt":"2026-08-20T10:04:14.072156Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1980,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:14.092219991Z {"@timestamp":"2026-08-20T10:04:14.09191057Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9746,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:12.205594Z","notificationRecordedAt":"2026-08-20T10:04:14.083176Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1877,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:14.102341016Z {"@timestamp":"2026-08-20T10:04:14.102043297Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9748,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:12.454358Z","notificationRecordedAt":"2026-08-20T10:04:14.093464Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1639,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:14.112175645Z {"@timestamp":"2026-08-20T10:04:14.111882242Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9749,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:12.579746Z","notificationRecordedAt":"2026-08-20T10:04:14.103517Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1523,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:14.121719012Z {"@timestamp":"2026-08-20T10:04:14.121416181Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9751,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:12.838692Z","notificationRecordedAt":"2026-08-20T10:04:14.113257Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1274,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:14.131614172Z {"@timestamp":"2026-08-20T10:04:14.13132012Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9752,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:12.953633Z","notificationRecordedAt":"2026-08-20T10:04:14.122844Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1169,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:14.141509996Z {"@timestamp":"2026-08-20T10:04:14.141140496Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9754,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:13.216302Z","notificationRecordedAt":"2026-08-20T10:04:14.132749Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":916,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:14.151133060Z {"@timestamp":"2026-08-20T10:04:14.150827866Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9755,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:13.344924Z","notificationRecordedAt":"2026-08-20T10:04:14.142690Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":797,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:14.161405711Z {"@timestamp":"2026-08-20T10:04:14.161114916Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9757,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:13.600635Z","notificationRecordedAt":"2026-08-20T10:04:14.152247Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":551,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
