spring-1  | 2026-08-20T09:09:27.357327169Z {"@timestamp":"2026-08-20T09:09:27.35661844Z","level":"WARN","requestId":"ca5d5504-8557-45bb-b93a-215812f3a2bd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:00.456327670Z {"@timestamp":"2026-08-20T09:10:00.454341037Z","level":"ERROR","requestId":"21d2b0de-9f82-48ab-92f4-2e7a550544d1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:00.462564831Z {"@timestamp":"2026-08-20T09:10:00.456425287Z","level":"ERROR","requestId":"21d2b0de-9f82-48ab-92f4-2e7a550544d1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:00.471677518Z {"@timestamp":"2026-08-20T09:10:00.471363839Z","level":"ERROR","requestId":"21d2b0de-9f82-48ab-92f4-2e7a550544d1","event":"http_request_failed","failureCode":"HTTP_SERVER_ERROR","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:00.657569104Z {"@timestamp":"2026-08-20T09:10:00.656723043Z","level":"INFO","requestId":"0c659dd5-1112-43cc-8cc0-c3ac5933e2aa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:00.878052158Z {"@timestamp":"2026-08-20T09:10:00.877670063Z","level":"INFO","requestId":"75cce78d-43e9-4088-a218-2083c16dea62","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:01.016147667Z {"@timestamp":"2026-08-20T09:10:01.006761343Z","level":"INFO","requestId":"ec31a00b-cb37-484c-800c-fe9a9d3adb1f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:01.243049580Z {"@timestamp":"2026-08-20T09:10:01.242742998Z","level":"INFO","requestId":"19241151-e78f-49af-99c4-a43d5a6fede2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:01.622715395Z {"@timestamp":"2026-08-20T09:10:01.622405647Z","level":"INFO","requestId":"47da8c4e-22a9-489c-a28b-5e8475163a04","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:01.827003147Z {"@timestamp":"2026-08-20T09:10:01.825883909Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7296,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:59.847981Z","notificationRecordedAt":"2026-08-20T09:10:01.816192Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1968,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:01.838231511Z {"@timestamp":"2026-08-20T09:10:01.837919711Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7297,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:59.990049Z","notificationRecordedAt":"2026-08-20T09:10:01.827340Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1837,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:01.849060450Z {"@timestamp":"2026-08-20T09:10:01.848728302Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7298,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:00.251819Z","notificationRecordedAt":"2026-08-20T09:10:01.839413Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1587,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:01.859687664Z {"@timestamp":"2026-08-20T09:10:01.859389206Z","level":"INFO","requestId":"53bfeb74-a459-48b3-929b-858d25738a7d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:01.860857767Z {"@timestamp":"2026-08-20T09:10:01.860588191Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7299,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:00.527552Z","notificationRecordedAt":"2026-08-20T09:10:01.850262Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1322,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:01.875669252Z {"@timestamp":"2026-08-20T09:10:01.87535202Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7300,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:00.557663Z","notificationRecordedAt":"2026-08-20T09:10:01.862077Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1304,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:01.886712423Z {"@timestamp":"2026-08-20T09:10:01.886302726Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7301,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:00.639689Z","notificationRecordedAt":"2026-08-20T09:10:01.876982Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1237,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:01.898136162Z {"@timestamp":"2026-08-20T09:10:01.897824509Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7302,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:00.851493Z","notificationRecordedAt":"2026-08-20T09:10:01.887732Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1036,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:01.909182393Z {"@timestamp":"2026-08-20T09:10:01.908861986Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7303,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:00.868532Z","notificationRecordedAt":"2026-08-20T09:10:01.899303Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1030,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:01.919514972Z {"@timestamp":"2026-08-20T09:10:01.919196345Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7304,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:00.986223Z","notificationRecordedAt":"2026-08-20T09:10:01.910232Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":924,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:01.929812867Z {"@timestamp":"2026-08-20T09:10:01.929482499Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7305,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:01.176866Z","notificationRecordedAt":"2026-08-20T09:10:01.920742Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":743,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:01.940214526Z {"@timestamp":"2026-08-20T09:10:01.939884092Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7306,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:01.235099Z","notificationRecordedAt":"2026-08-20T09:10:01.930882Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":695,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:01.950536283Z {"@timestamp":"2026-08-20T09:10:01.95022422Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7307,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:01.438003Z","notificationRecordedAt":"2026-08-20T09:10:01.941205Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":503,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:01.961083265Z {"@timestamp":"2026-08-20T09:10:01.960774501Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7308,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:01.499781Z","notificationRecordedAt":"2026-08-20T09:10:01.951748Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":451,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:01.972016412Z {"@timestamp":"2026-08-20T09:10:01.971685395Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7309,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:01.614365Z","notificationRecordedAt":"2026-08-20T09:10:01.962286Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":347,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:01.982587797Z {"@timestamp":"2026-08-20T09:10:01.982202338Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7310,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:01.781677Z","notificationRecordedAt":"2026-08-20T09:10:01.973022Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":191,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:01.993196080Z {"@timestamp":"2026-08-20T09:10:01.992873909Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7311,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:01.851859Z","notificationRecordedAt":"2026-08-20T09:10:01.983594Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":131,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:01.997205867Z {"@timestamp":"2026-08-20T09:10:01.996899196Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":16,"processedCount":16,"retryScheduledCount":0,"failedCount":0,"durationMs":181,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:02.103983561Z {"@timestamp":"2026-08-20T09:10:02.103619214Z","level":"INFO","requestId":"82047cc8-6539-4333-a14a-33eaad18a0ae","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:02.351871063Z {"@timestamp":"2026-08-20T09:10:02.351580195Z","level":"INFO","requestId":"7f78e7f2-4927-4dfe-aa1a-636d79b13058","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:02.603347374Z {"@timestamp":"2026-08-20T09:10:02.603063488Z","level":"INFO","requestId":"33f31344-cb66-4ae8-a22f-4184528307d4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:02.852100696Z {"@timestamp":"2026-08-20T09:10:02.851828995Z","level":"INFO","requestId":"c04b7a33-035d-4290-b179-67db30416262","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:02.977559761Z {"@timestamp":"2026-08-20T09:10:02.977278739Z","level":"INFO","requestId":"3692b21d-8d66-4969-b9f8-4aa3e72e14f1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:03.236050781Z {"@timestamp":"2026-08-20T09:10:03.23529785Z","level":"INFO","requestId":"82160b7a-2fb8-41d8-a0f3-cdbdab44e658","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:03.617627208Z {"@timestamp":"2026-08-20T09:10:03.616497754Z","level":"INFO","requestId":"078fa002-fffb-4a0d-bde8-d324350d58ee","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:03.863374967Z {"@timestamp":"2026-08-20T09:10:03.863055356Z","level":"INFO","requestId":"47a3e403-bf62-472d-9c06-585e12509400","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:04.110663216Z {"@timestamp":"2026-08-20T09:10:04.110289704Z","level":"INFO","requestId":"211fbc45-02aa-4e3c-8d35-58f8883e4c5f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:04.368139770Z {"@timestamp":"2026-08-20T09:10:04.367108582Z","level":"INFO","requestId":"c4d7e990-3059-499f-9541-3025b63aded5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:04.603352305Z {"@timestamp":"2026-08-20T09:10:04.603030241Z","level":"INFO","requestId":"9daff0d2-145f-4b3a-b0c7-5619413877f9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:04.868720718Z {"@timestamp":"2026-08-20T09:10:04.868448903Z","level":"INFO","requestId":"7ee7f03a-c1a4-43c8-bd1f-e4920c1a8f61","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:05.009090495Z {"@timestamp":"2026-08-20T09:10:05.008712889Z","level":"INFO","requestId":"2098d501-1500-4926-a720-2d34a03f6656","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:05.236916665Z {"@timestamp":"2026-08-20T09:10:05.236605702Z","level":"INFO","requestId":"9cb520c6-eddc-4676-888b-b7584cd4df8a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:05.611076867Z {"@timestamp":"2026-08-20T09:10:05.610778458Z","level":"INFO","requestId":"ebf711fc-63ea-4891-a9dc-1feee34226d2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:05.854575352Z {"@timestamp":"2026-08-20T09:10:05.85430137Z","level":"INFO","requestId":"4ffd3105-46a4-49e3-aa4f-63d15bd2ce47","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:06.107046534Z {"@timestamp":"2026-08-20T09:10:06.10673814Z","level":"INFO","requestId":"d837f80f-c36d-4efc-bd97-f8328861cb51","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:06.352249826Z {"@timestamp":"2026-08-20T09:10:06.351964603Z","level":"INFO","requestId":"ff4214e9-c922-4265-b432-8fe6dc6b2863","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:06.761860948Z {"@timestamp":"2026-08-20T09:10:06.761463173Z","level":"INFO","requestId":"64ef19d1-bf9f-43f3-b70d-3dd10a5f1073","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
