spring-1  | 2026-08-20T08:50:05.703368841Z {"@timestamp":"2026-08-20T08:50:05.702911054Z","level":"INFO","requestId":"ee425484-4326-42e0-a903-d3d4622da55c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:58.108884985Z {"@timestamp":"2026-08-20T08:50:58.108550242Z","level":"INFO","requestId":"128c85c8-9b6b-4356-b72d-77912d8f3344","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:58.360737631Z {"@timestamp":"2026-08-20T08:50:58.360373973Z","level":"INFO","requestId":"7c3d8b8a-97d2-4969-9322-3b57115bbf6c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:58.606782489Z {"@timestamp":"2026-08-20T08:50:58.606420398Z","level":"INFO","requestId":"074202a0-cf9b-4f7b-a5a8-97c4af9f5b96","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:58.854844824Z {"@timestamp":"2026-08-20T08:50:58.854523726Z","level":"INFO","requestId":"2feb4fd5-8b03-4e4a-919d-9dff6a68f339","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:59.231102604Z {"@timestamp":"2026-08-20T08:50:59.230713675Z","level":"INFO","requestId":"06f8ebb5-29a8-497b-81c9-c9cd488f4906","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:59.486920222Z {"@timestamp":"2026-08-20T08:50:59.486009842Z","level":"INFO","requestId":"9921871b-17e2-45d6-94c9-16a96fe3102f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:59.752556367Z {"@timestamp":"2026-08-20T08:50:59.749451453Z","level":"INFO","requestId":"281ba409-d392-42eb-956e-5b37cd0afab3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:59.871443273Z {"@timestamp":"2026-08-20T08:50:59.870183865Z","level":"INFO","requestId":"1e68f5b1-d0d7-42b7-a0b8-52384740d325","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.338149727Z {"@timestamp":"2026-08-20T08:51:00.330366243Z","level":"INFO","requestId":"83e6fbad-e4e3-4848-be62-9b5294e40c33","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.655577845Z {"@timestamp":"2026-08-20T08:51:00.652529406Z","level":"INFO","requestId":"d49d2532-692a-4d97-a885-e735a110a319","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.681415160Z {"@timestamp":"2026-08-20T08:51:00.680265578Z","level":"INFO","requestId":"f29127a6-503a-4d99-909f-f983b31226a0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.833569259Z {"@timestamp":"2026-08-20T08:51:00.832425699Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6501,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:58.213294Z","notificationRecordedAt":"2026-08-20T08:51:00.800669Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2587,"processingDurationMs":35,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.868409598Z {"@timestamp":"2026-08-20T08:51:00.867297767Z","level":"INFO","requestId":"9f25beed-2aa6-400b-b427-33abdccf5c7e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.894069118Z {"@timestamp":"2026-08-20T08:51:00.893716947Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6505,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:58.718023Z","notificationRecordedAt":"2026-08-20T08:51:00.834128Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2116,"processingDurationMs":52,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.917834049Z {"@timestamp":"2026-08-20T08:51:00.917452815Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6510,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:59.344762Z","notificationRecordedAt":"2026-08-20T08:51:00.895817Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1551,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.956126082Z {"@timestamp":"2026-08-20T08:51:00.955614765Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6512,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:59.594524Z","notificationRecordedAt":"2026-08-20T08:51:00.919541Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1325,"processingDurationMs":34,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.978968957Z {"@timestamp":"2026-08-20T08:51:00.977943156Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6516,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:00.300021Z","notificationRecordedAt":"2026-08-20T08:51:00.957710Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":657,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.995067754Z {"@timestamp":"2026-08-20T08:51:00.994174063Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6519,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:00.641130Z","notificationRecordedAt":"2026-08-20T08:51:00.979858Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":338,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:01.011560263Z {"@timestamp":"2026-08-20T08:51:01.011219473Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6522,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:00.850272Z","notificationRecordedAt":"2026-08-20T08:51:00.995930Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":145,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:01.018854928Z {"@timestamp":"2026-08-20T08:51:01.018553498Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":7,"processedCount":7,"retryScheduledCount":0,"failedCount":0,"durationMs":224,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:01.236255812Z {"@timestamp":"2026-08-20T08:51:01.235890496Z","level":"INFO","requestId":"8fcf8dbe-6634-4aa2-a321-5b4c4dd38c86","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:01.502587535Z {"@timestamp":"2026-08-20T08:51:01.501534346Z","level":"INFO","requestId":"4baa0935-ff05-4765-a5f0-fcff9613804f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:01.734113841Z {"@timestamp":"2026-08-20T08:51:01.733501593Z","level":"INFO","requestId":"44a3eb70-23a8-46f7-97a9-ee622d6c017d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:01.862867282Z {"@timestamp":"2026-08-20T08:51:01.862607992Z","level":"INFO","requestId":"9ed04f7f-c1f9-4e7e-a67b-34ca0aca949a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:02.120291161Z {"@timestamp":"2026-08-20T08:51:02.118165295Z","level":"INFO","requestId":"4e360fce-addb-464f-96ed-8d0a7f8b5672","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:02.362359125Z {"@timestamp":"2026-08-20T08:51:02.362048415Z","level":"INFO","requestId":"0e150cb3-143d-4def-b004-04bc82296fb0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:02.608775568Z {"@timestamp":"2026-08-20T08:51:02.608401448Z","level":"INFO","requestId":"fc1a7959-e8cd-4b28-9e2f-5d461fc92d95","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:02.855863663Z {"@timestamp":"2026-08-20T08:51:02.855565949Z","level":"INFO","requestId":"0da069d2-d16e-4fbf-8252-220c67f84141","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:03.234060323Z {"@timestamp":"2026-08-20T08:51:03.233707988Z","level":"INFO","requestId":"e61efaa2-121d-4595-b260-1b7956fe4c00","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:03.481243671Z {"@timestamp":"2026-08-20T08:51:03.480920038Z","level":"INFO","requestId":"806d6ad9-42c7-49e3-9341-fd883702085f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:03.731751141Z {"@timestamp":"2026-08-20T08:51:03.731433964Z","level":"INFO","requestId":"66d1c645-563e-4c32-9131-03dc0d20d844","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:03.854333924Z {"@timestamp":"2026-08-20T08:51:03.854021343Z","level":"INFO","requestId":"3953e3ee-3de4-4944-b6f7-6c48383c2e48","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:04.121042910Z {"@timestamp":"2026-08-20T08:51:04.120705155Z","level":"INFO","requestId":"2144ea6c-2409-4cf5-8f94-b702dd72937c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:04.363672693Z {"@timestamp":"2026-08-20T08:51:04.363346377Z","level":"INFO","requestId":"80ee4c6a-dd51-41fc-a045-f71f3b3eed3d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:04.605833317Z {"@timestamp":"2026-08-20T08:51:04.605477479Z","level":"INFO","requestId":"2ca523f3-6457-4d03-9b21-60eb4b7bd89a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:04.859727644Z {"@timestamp":"2026-08-20T08:51:04.859434919Z","level":"INFO","requestId":"d2ce2f7c-fcc8-4c8f-a520-7cbc45a2f08e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:06.045903545Z {"@timestamp":"2026-08-20T08:51:06.045572617Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6524,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:01.085350Z","notificationRecordedAt":"2026-08-20T08:51:06.022845Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4937,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:06.064976680Z {"@timestamp":"2026-08-20T08:51:06.064713058Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6528,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:01.585905Z","notificationRecordedAt":"2026-08-20T08:51:06.047567Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4461,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:06.098484167Z {"@timestamp":"2026-08-20T08:51:06.098168106Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6531,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:01.960439Z","notificationRecordedAt":"2026-08-20T08:51:06.066563Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4106,"processingDurationMs":29,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:06.115676735Z {"@timestamp":"2026-08-20T08:51:06.11371388Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6536,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:02.597107Z","notificationRecordedAt":"2026-08-20T08:51:06.099979Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3502,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:06.128393515Z {"@timestamp":"2026-08-20T08:51:06.128041098Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6538,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:02.844749Z","notificationRecordedAt":"2026-08-20T08:51:06.115290Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3270,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:06.143416369Z {"@timestamp":"2026-08-20T08:51:06.143096149Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6541,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:03.221965Z","notificationRecordedAt":"2026-08-20T08:51:06.129777Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2907,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:06.164528052Z {"@timestamp":"2026-08-20T08:51:06.163380569Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6543,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:03.469773Z","notificationRecordedAt":"2026-08-20T08:51:06.144866Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2675,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:06.184778511Z {"@timestamp":"2026-08-20T08:51:06.182180302Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6546,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:03.843405Z","notificationRecordedAt":"2026-08-20T08:51:06.164981Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2321,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:06.202730994Z {"@timestamp":"2026-08-20T08:51:06.202387512Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6549,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:04.210078Z","notificationRecordedAt":"2026-08-20T08:51:06.183704Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1973,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:06.221073490Z {"@timestamp":"2026-08-20T08:51:06.220736991Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6552,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:04.594723Z","notificationRecordedAt":"2026-08-20T08:51:06.204387Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1609,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:06.238405463Z {"@timestamp":"2026-08-20T08:51:06.238069965Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6555,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:04.973942Z","notificationRecordedAt":"2026-08-20T08:51:06.222650Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1248,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:06.256264228Z {"@timestamp":"2026-08-20T08:51:06.255950145Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":11,"processedCount":11,"retryScheduledCount":0,"failedCount":0,"durationMs":236,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
