spring-1  | 2026-08-20T08:50:00.436825890Z {"@timestamp":"2026-08-20T08:50:00.435393932Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.481022492Z {"@timestamp":"2026-08-20T08:50:44.480201835Z","level":"INFO","requestId":"b874d8fc-985c-42d2-9842-4ca1d2171b23","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.496079397Z {"@timestamp":"2026-08-20T08:50:44.495227839Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6382,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:43.347143Z","notificationRecordedAt":"2026-08-20T08:50:44.482085Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1134,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.506984137Z {"@timestamp":"2026-08-20T08:50:44.506650979Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6383,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:43.471211Z","notificationRecordedAt":"2026-08-20T08:50:44.497199Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1025,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.526206007Z {"@timestamp":"2026-08-20T08:50:44.525363745Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6384,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:43.606682Z","notificationRecordedAt":"2026-08-20T08:50:44.508325Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":901,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.534974065Z {"@timestamp":"2026-08-20T08:50:44.534718446Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6385,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:43.736923Z","notificationRecordedAt":"2026-08-20T08:50:44.526657Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":789,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.544450171Z {"@timestamp":"2026-08-20T08:50:44.544177527Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6386,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:43.848947Z","notificationRecordedAt":"2026-08-20T08:50:44.535925Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":686,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.554012399Z {"@timestamp":"2026-08-20T08:50:44.553757167Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6387,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:43.963117Z","notificationRecordedAt":"2026-08-20T08:50:44.545550Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":582,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.568730993Z {"@timestamp":"2026-08-20T08:50:44.568414517Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6388,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:44.115059Z","notificationRecordedAt":"2026-08-20T08:50:44.555150Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":440,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.579507994Z {"@timestamp":"2026-08-20T08:50:44.57915772Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6389,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:44.213442Z","notificationRecordedAt":"2026-08-20T08:50:44.570041Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":356,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.594359029Z {"@timestamp":"2026-08-20T08:50:44.594132449Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6390,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:44.365200Z","notificationRecordedAt":"2026-08-20T08:50:44.580732Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":215,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.628781642Z {"@timestamp":"2026-08-20T08:50:44.627214438Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6391,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:44.472474Z","notificationRecordedAt":"2026-08-20T08:50:44.595558Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":123,"processingDurationMs":30,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.637915843Z {"@timestamp":"2026-08-20T08:50:44.636721158Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6392,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:44.595893Z","notificationRecordedAt":"2026-08-20T08:50:44.628449Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":32,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.640374410Z {"@timestamp":"2026-08-20T08:50:44.640200425Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":33,"processedCount":33,"retryScheduledCount":0,"failedCount":0,"durationMs":468,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.749418333Z {"@timestamp":"2026-08-20T08:50:44.748199154Z","level":"INFO","requestId":"aaae8a16-4260-4bad-a722-118e015e7762","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.992170884Z {"@timestamp":"2026-08-20T08:50:44.991451447Z","level":"INFO","requestId":"0b794fe3-025f-48a8-9988-6f80abe556c7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:45.120348077Z {"@timestamp":"2026-08-20T08:50:45.120039723Z","level":"INFO","requestId":"d169bcc5-2be7-4a38-8ae6-ca5cf37d6c55","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:45.342371945Z {"@timestamp":"2026-08-20T08:50:45.342072921Z","level":"INFO","requestId":"0dfd254f-84b7-468f-a43f-e10b01287ada","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:45.595012671Z {"@timestamp":"2026-08-20T08:50:45.594737836Z","level":"INFO","requestId":"489d81ba-5af6-4776-84ba-2bb22a1bfd66","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:45.967514715Z {"@timestamp":"2026-08-20T08:50:45.967232766Z","level":"INFO","requestId":"1c229c6f-93c6-40ea-b2ca-f72dd5435326","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:46.219272695Z {"@timestamp":"2026-08-20T08:50:46.218928878Z","level":"INFO","requestId":"3805d6e6-92ca-43ec-933e-99c19c265af9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:46.466222482Z {"@timestamp":"2026-08-20T08:50:46.465925985Z","level":"INFO","requestId":"7fa0ff10-af64-49f7-8eec-a10ea3d59b09","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:46.716514814Z {"@timestamp":"2026-08-20T08:50:46.716247445Z","level":"INFO","requestId":"43c1ea30-e421-4e67-8462-878ef931d432","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:46.968042029Z {"@timestamp":"2026-08-20T08:50:46.967756149Z","level":"INFO","requestId":"0594d3bd-570a-4175-a05c-4079042fbc3d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:47.115264473Z {"@timestamp":"2026-08-20T08:50:47.113980941Z","level":"INFO","requestId":"e23f5cb4-67c4-4ebe-88ff-1f25ee1126c4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:47.352143052Z {"@timestamp":"2026-08-20T08:50:47.351257844Z","level":"INFO","requestId":"a6d0947d-8727-45ce-8059-829501121beb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:47.611944032Z {"@timestamp":"2026-08-20T08:50:47.610897722Z","level":"INFO","requestId":"461cbcc7-160b-4e39-bc22-99fac4188825","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:47.977684212Z {"@timestamp":"2026-08-20T08:50:47.977422111Z","level":"INFO","requestId":"4f18e97d-7b49-499b-9874-bec4e55dd4a7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:48.222185329Z {"@timestamp":"2026-08-20T08:50:48.221021528Z","level":"INFO","requestId":"8126e99a-f3f3-43b6-a774-12d806a52c05","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:48.478601106Z {"@timestamp":"2026-08-20T08:50:48.478345274Z","level":"INFO","requestId":"98ce3f0a-5abc-44fa-b386-dd0a511804f6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:48.724464722Z {"@timestamp":"2026-08-20T08:50:48.724167405Z","level":"INFO","requestId":"c3a1ed4b-3d94-4c7a-aaf7-50a120be82f8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:48.967649798Z {"@timestamp":"2026-08-20T08:50:48.967391759Z","level":"INFO","requestId":"ec4548b7-6868-4587-ab07-2ef5a78abc39","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:49.113865473Z {"@timestamp":"2026-08-20T08:50:49.11361189Z","level":"INFO","requestId":"5a2f14c0-abce-42ef-a6f2-04fa5b53e374","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:49.345445367Z {"@timestamp":"2026-08-20T08:50:49.345164542Z","level":"INFO","requestId":"72ed954e-3400-4a16-8f41-1c4503f595a1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:49.593199434Z {"@timestamp":"2026-08-20T08:50:49.59292546Z","level":"INFO","requestId":"92cdfe27-c85d-404f-bfb5-cdc200585bdb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:49.651003860Z {"@timestamp":"2026-08-20T08:50:49.650712656Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6401,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:45.719301Z","notificationRecordedAt":"2026-08-20T08:50:49.641935Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3922,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:49.660618504Z {"@timestamp":"2026-08-20T08:50:49.660328473Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6402,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:45.846550Z","notificationRecordedAt":"2026-08-20T08:50:49.651963Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3805,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:49.669961898Z {"@timestamp":"2026-08-20T08:50:49.669673114Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6403,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:45.960475Z","notificationRecordedAt":"2026-08-20T08:50:49.661554Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3701,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:49.679774412Z {"@timestamp":"2026-08-20T08:50:49.679491002Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6404,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:46.095601Z","notificationRecordedAt":"2026-08-20T08:50:49.670940Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3575,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:49.689671054Z {"@timestamp":"2026-08-20T08:50:49.68919121Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6405,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:46.211475Z","notificationRecordedAt":"2026-08-20T08:50:49.680885Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3469,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:49.699212810Z {"@timestamp":"2026-08-20T08:50:49.698926045Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6406,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:46.351267Z","notificationRecordedAt":"2026-08-20T08:50:49.690715Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3339,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:49.708939169Z {"@timestamp":"2026-08-20T08:50:49.70862119Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6407,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:46.459494Z","notificationRecordedAt":"2026-08-20T08:50:49.700123Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3240,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:49.718938286Z {"@timestamp":"2026-08-20T08:50:49.718644308Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6408,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:46.599494Z","notificationRecordedAt":"2026-08-20T08:50:49.709863Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3110,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
