spring-1  | 2026-08-20T09:44:10.774097108Z {"@timestamp":"2026-08-20T09:44:10.773220409Z","level":"INFO","requestId":"ea0d7107-8191-472f-a42b-f8bcd705f1c1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:52.229308423Z {"@timestamp":"2026-08-20T09:44:52.228907112Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8787,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:50.076030Z","notificationRecordedAt":"2026-08-20T09:44:52.215448Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2139,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:52.247509519Z {"@timestamp":"2026-08-20T09:44:52.243449548Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8788,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:50.203615Z","notificationRecordedAt":"2026-08-20T09:44:52.230489Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2026,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:52.255411225Z {"@timestamp":"2026-08-20T09:44:52.254939587Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8790,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:50.447433Z","notificationRecordedAt":"2026-08-20T09:44:52.244866Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1797,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:52.269488365Z {"@timestamp":"2026-08-20T09:44:52.269159868Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8792,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:50.704170Z","notificationRecordedAt":"2026-08-20T09:44:52.256364Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1552,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:52.280552904Z {"@timestamp":"2026-08-20T09:44:52.27958209Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8794,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:50.941862Z","notificationRecordedAt":"2026-08-20T09:44:52.270809Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1328,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:52.290316982Z {"@timestamp":"2026-08-20T09:44:52.289375511Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8795,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:51.088022Z","notificationRecordedAt":"2026-08-20T09:44:52.280842Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1192,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:52.300449083Z {"@timestamp":"2026-08-20T09:44:52.300119445Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8797,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:51.317553Z","notificationRecordedAt":"2026-08-20T09:44:52.290564Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":973,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:52.311965198Z {"@timestamp":"2026-08-20T09:44:52.311676479Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8799,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:51.567347Z","notificationRecordedAt":"2026-08-20T09:44:52.301559Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":734,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:52.324871488Z {"@timestamp":"2026-08-20T09:44:52.324567131Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8800,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:51.707462Z","notificationRecordedAt":"2026-08-20T09:44:52.313004Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":605,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:52.335279704Z {"@timestamp":"2026-08-20T09:44:52.334984225Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8802,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:51.955615Z","notificationRecordedAt":"2026-08-20T09:44:52.325978Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":370,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:52.344415859Z {"@timestamp":"2026-08-20T09:44:52.344135198Z","level":"INFO","requestId":"efc63d3f-a26b-4aa5-8467-7a7f707886cd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:52.354352929Z {"@timestamp":"2026-08-20T09:44:52.354079759Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8803,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:52.083029Z","notificationRecordedAt":"2026-08-20T09:44:52.336367Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":253,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:52.358871270Z {"@timestamp":"2026-08-20T09:44:52.358578777Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":24,"processedCount":24,"retryScheduledCount":0,"failedCount":0,"durationMs":321,"oldestProcessableAgeMs":23,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:52.470200536Z {"@timestamp":"2026-08-20T09:44:52.469848678Z","level":"INFO","requestId":"d3939bab-0455-435f-8f58-08aa63c00de2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:52.843311695Z {"@timestamp":"2026-08-20T09:44:52.842971275Z","level":"INFO","requestId":"8447df3d-5efc-4b01-8679-2b6c905909af","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:52.956220482Z {"@timestamp":"2026-08-20T09:44:52.955862051Z","level":"INFO","requestId":"f153ded3-7b08-42a5-8f25-0a20b8308a40","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:53.325063330Z {"@timestamp":"2026-08-20T09:44:53.324013114Z","level":"INFO","requestId":"b19b4801-af2e-4c72-b7c3-319b7ca94679","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:53.575784072Z {"@timestamp":"2026-08-20T09:44:53.575503345Z","level":"INFO","requestId":"50c41cfd-a112-4440-8f8e-c9e43859c9f4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:53.845865379Z {"@timestamp":"2026-08-20T09:44:53.843214309Z","level":"INFO","requestId":"b98c3cdc-02d4-40e3-b797-27f65ccfbe3b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:54.080769351Z {"@timestamp":"2026-08-20T09:44:54.080468563Z","level":"INFO","requestId":"f85d4c22-d1d0-445e-8315-4ef4906dad55","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:54.327306666Z {"@timestamp":"2026-08-20T09:44:54.325602114Z","level":"INFO","requestId":"0ae39589-3e1c-4229-80c9-c9bf380a9484","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:54.449640261Z {"@timestamp":"2026-08-20T09:44:54.449346586Z","level":"INFO","requestId":"41705530-25e1-4893-9770-ec31d89a395e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:54.825109086Z {"@timestamp":"2026-08-20T09:44:54.824787489Z","level":"INFO","requestId":"0a4ded5a-6445-426d-8a1e-49436afb4f5a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:54.950069175Z {"@timestamp":"2026-08-20T09:44:54.949744091Z","level":"INFO","requestId":"e9c65a23-1c93-4062-96c8-ccddbf2fcd39","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:55.323380123Z {"@timestamp":"2026-08-20T09:44:55.323107331Z","level":"INFO","requestId":"ed8cbe5e-33ee-4c9d-8928-2705f50e24d0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:55.574374872Z {"@timestamp":"2026-08-20T09:44:55.574102531Z","level":"INFO","requestId":"e6cb9635-0e23-478c-be63-77aea4c96114","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:55.825557448Z {"@timestamp":"2026-08-20T09:44:55.825239732Z","level":"INFO","requestId":"1f8f58d6-d1bd-4923-9c38-4b1869547dc5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:56.092015328Z {"@timestamp":"2026-08-20T09:44:56.08646831Z","level":"INFO","requestId":"2fcf9a7c-64fd-4997-bba3-e5c7d570f607","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:56.339119118Z {"@timestamp":"2026-08-20T09:44:56.338859701Z","level":"INFO","requestId":"36493d9e-f0a7-43c8-9387-6acfca758d0f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:56.485355980Z {"@timestamp":"2026-08-20T09:44:56.480359231Z","level":"INFO","requestId":"434831ce-e917-4817-b58d-08d1c15afe8f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:56.839910549Z {"@timestamp":"2026-08-20T09:44:56.838802257Z","level":"INFO","requestId":"49ca52a1-a027-4a2b-8a20-075b0d6f0346","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:56.966725799Z {"@timestamp":"2026-08-20T09:44:56.966280869Z","level":"INFO","requestId":"6fc82b5f-03ce-4921-87cd-31b67d239c7d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.324015412Z {"@timestamp":"2026-08-20T09:44:57.323271777Z","level":"INFO","requestId":"0171b718-fdc4-4b2f-b48d-752f412a4b3d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.376096074Z {"@timestamp":"2026-08-20T09:44:57.37194619Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8806,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:52.456759Z","notificationRecordedAt":"2026-08-20T09:44:57.361342Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4904,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.390069467Z {"@timestamp":"2026-08-20T09:44:57.387577874Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8807,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:52.590496Z","notificationRecordedAt":"2026-08-20T09:44:57.377365Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4786,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.399558004Z {"@timestamp":"2026-08-20T09:44:57.398654983Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8809,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:52.836782Z","notificationRecordedAt":"2026-08-20T09:44:57.390386Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4553,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.411249786Z {"@timestamp":"2026-08-20T09:44:57.411000231Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8811,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:53.077643Z","notificationRecordedAt":"2026-08-20T09:44:57.399846Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4322,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.431495788Z {"@timestamp":"2026-08-20T09:44:57.431155032Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8813,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:53.317141Z","notificationRecordedAt":"2026-08-20T09:44:57.412378Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4095,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.453423721Z {"@timestamp":"2026-08-20T09:44:57.452524137Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8815,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:53.568401Z","notificationRecordedAt":"2026-08-20T09:44:57.432730Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3864,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.468156445Z {"@timestamp":"2026-08-20T09:44:57.464976234Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8817,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:53.818948Z","notificationRecordedAt":"2026-08-20T09:44:57.453703Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3634,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.476161545Z {"@timestamp":"2026-08-20T09:44:57.474378969Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8819,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:54.073131Z","notificationRecordedAt":"2026-08-20T09:44:57.466157Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3393,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.499557867Z {"@timestamp":"2026-08-20T09:44:57.498628564Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8821,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:54.317247Z","notificationRecordedAt":"2026-08-20T09:44:57.475475Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3158,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
