spring-1  | 2026-08-20T09:44:07.931621934Z {"@timestamp":"2026-08-20T09:44:07.930445201Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:44.610010371Z {"@timestamp":"2026-08-20T09:44:44.607971553Z","level":"INFO","requestId":"7fdc9f80-59f8-4d50-af3e-f4faf393db35","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:44.727000330Z {"@timestamp":"2026-08-20T09:44:44.726644713Z","level":"INFO","requestId":"c16744c0-2f45-4c18-964d-929270d8fc9d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:45.114246417Z {"@timestamp":"2026-08-20T09:44:45.112652504Z","level":"INFO","requestId":"5ddb6ddd-d13b-42b4-861f-bcc59b0102df","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:45.253960842Z {"@timestamp":"2026-08-20T09:44:45.253574907Z","level":"INFO","requestId":"533872b5-c0d1-4698-b494-d616be94a0e7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:45.464672318Z {"@timestamp":"2026-08-20T09:44:45.464315954Z","level":"INFO","requestId":"634c9ab7-8548-4e79-83db-72140d3a2339","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:45.713589796Z {"@timestamp":"2026-08-20T09:44:45.713228468Z","level":"INFO","requestId":"e505bb8a-0485-4883-b476-073cd9d9b11b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:45.964399163Z {"@timestamp":"2026-08-20T09:44:45.964065208Z","level":"INFO","requestId":"95272f0f-749d-407f-8f22-4c33cbb62543","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:46.213367612Z {"@timestamp":"2026-08-20T09:44:46.213026838Z","level":"INFO","requestId":"3250ba13-ec64-4759-910b-8fb2a41d9d05","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:46.589518041Z {"@timestamp":"2026-08-20T09:44:46.588206489Z","level":"INFO","requestId":"59b73f84-5d88-4293-8020-97b3e2d79778","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:46.716317672Z {"@timestamp":"2026-08-20T09:44:46.715959249Z","level":"INFO","requestId":"66e5f938-aead-4d2b-8a86-2eaabfe2b8dd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:46.739226204Z {"@timestamp":"2026-08-20T09:44:46.738436398Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8721,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:41.839755Z","notificationRecordedAt":"2026-08-20T09:44:46.722310Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4882,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:46.775948462Z {"@timestamp":"2026-08-20T09:44:46.753772408Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8723,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:42.089539Z","notificationRecordedAt":"2026-08-20T09:44:46.740130Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4650,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:46.790744232Z {"@timestamp":"2026-08-20T09:44:46.790418818Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8728,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:42.733539Z","notificationRecordedAt":"2026-08-20T09:44:46.777559Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4044,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:46.805275970Z {"@timestamp":"2026-08-20T09:44:46.804933382Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8730,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:42.943616Z","notificationRecordedAt":"2026-08-20T09:44:46.792345Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3848,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:46.820266069Z {"@timestamp":"2026-08-20T09:44:46.819934706Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8733,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:43.320300Z","notificationRecordedAt":"2026-08-20T09:44:46.806942Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3486,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:46.840648498Z {"@timestamp":"2026-08-20T09:44:46.840281862Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8735,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:43.568825Z","notificationRecordedAt":"2026-08-20T09:44:46.821832Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3253,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:46.856365429Z {"@timestamp":"2026-08-20T09:44:46.856046456Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8737,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:43.819706Z","notificationRecordedAt":"2026-08-20T09:44:46.842520Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3022,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:46.874103931Z {"@timestamp":"2026-08-20T09:44:46.873755436Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8740,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:44.204304Z","notificationRecordedAt":"2026-08-20T09:44:46.857997Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2653,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:46.904675766Z {"@timestamp":"2026-08-20T09:44:46.902389498Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8743,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:44.593494Z","notificationRecordedAt":"2026-08-20T09:44:46.879413Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2285,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:46.924280131Z {"@timestamp":"2026-08-20T09:44:46.923778947Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8746,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:44.952149Z","notificationRecordedAt":"2026-08-20T09:44:46.904240Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1952,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:46.946273335Z {"@timestamp":"2026-08-20T09:44:46.945855523Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8748,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:45.232753Z","notificationRecordedAt":"2026-08-20T09:44:46.926353Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1693,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:46.962792798Z {"@timestamp":"2026-08-20T09:44:46.962442645Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8752,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:45.702098Z","notificationRecordedAt":"2026-08-20T09:44:46.947966Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1245,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:46.979171576Z {"@timestamp":"2026-08-20T09:44:46.97829661Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8754,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:45.951608Z","notificationRecordedAt":"2026-08-20T09:44:46.964250Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1012,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:47.001075985Z {"@timestamp":"2026-08-20T09:44:47.00062934Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8756,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:46.202022Z","notificationRecordedAt":"2026-08-20T09:44:46.980923Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":778,"processingDurationMs":19,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:47.019613745Z {"@timestamp":"2026-08-20T09:44:47.018524076Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8759,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:46.577133Z","notificationRecordedAt":"2026-08-20T09:44:47.002959Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":425,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:47.035683216Z {"@timestamp":"2026-08-20T09:44:47.034888118Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8761,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:46.819410Z","notificationRecordedAt":"2026-08-20T09:44:47.020319Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":200,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:47.042181199Z {"@timestamp":"2026-08-20T09:44:47.041622046Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":16,"processedCount":16,"retryScheduledCount":0,"failedCount":0,"durationMs":324,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:47.105539759Z {"@timestamp":"2026-08-20T09:44:47.105106654Z","level":"INFO","requestId":"3c02bf9d-441e-49a5-8c46-286c59c36eba","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:47.231219609Z {"@timestamp":"2026-08-20T09:44:47.228905986Z","level":"INFO","requestId":"d1261934-ffda-465d-b1bc-beb47814aab3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:47.475679383Z {"@timestamp":"2026-08-20T09:44:47.475249649Z","level":"INFO","requestId":"3246f8ed-fcef-4b48-87f3-c102ea7a16be","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:47.723066513Z {"@timestamp":"2026-08-20T09:44:47.722670272Z","level":"INFO","requestId":"6675a37a-94ab-4d8b-80a0-2fdfd6c40c8a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:47.982656291Z {"@timestamp":"2026-08-20T09:44:47.98232565Z","level":"INFO","requestId":"bd184fae-5454-40d0-8fa9-830f054c193a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:48.251973256Z {"@timestamp":"2026-08-20T09:44:48.246044198Z","level":"INFO","requestId":"8e98fb75-45c7-4583-b7c3-767c433fd33f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:48.593207574Z {"@timestamp":"2026-08-20T09:44:48.592782328Z","level":"INFO","requestId":"2f851130-ba8d-473c-99c8-d658569e0a01","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:48.725009219Z {"@timestamp":"2026-08-20T09:44:48.724667715Z","level":"INFO","requestId":"d08c29ae-1acb-4d0c-a874-b3de8848875f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:49.089753140Z {"@timestamp":"2026-08-20T09:44:49.089429261Z","level":"INFO","requestId":"fa4886da-2fdd-4aa1-9f3a-a0f5a867f925","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:49.213120819Z {"@timestamp":"2026-08-20T09:44:49.212799097Z","level":"INFO","requestId":"a17cda0f-62ea-4921-ac8e-1adf2a5ed659","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:49.463735685Z {"@timestamp":"2026-08-20T09:44:49.463410287Z","level":"INFO","requestId":"9a07fb9d-b823-4d8f-9c28-00c40aadc033","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:49.713075118Z {"@timestamp":"2026-08-20T09:44:49.712738791Z","level":"INFO","requestId":"5ad3f6fa-bc6d-4f5a-b855-cbd73f444e14","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:49.966390551Z {"@timestamp":"2026-08-20T09:44:49.966007053Z","level":"INFO","requestId":"00906c40-5e01-4c36-8108-1366514278e8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:50.215102024Z {"@timestamp":"2026-08-20T09:44:50.214761316Z","level":"INFO","requestId":"57718fc5-0a50-488b-baeb-85af4a1430d8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:50.602518678Z {"@timestamp":"2026-08-20T09:44:50.600544639Z","level":"INFO","requestId":"4e5bedbd-b010-441c-a050-ada820b82390","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:50.717808137Z {"@timestamp":"2026-08-20T09:44:50.717421924Z","level":"INFO","requestId":"2f8de558-d6a8-4522-8cd7-42d88c3f054f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:51.104055096Z {"@timestamp":"2026-08-20T09:44:51.101621014Z","level":"INFO","requestId":"61d4a870-eb1c-4eb2-87be-833b757065e0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
