spring-1  | 2026-08-20T08:35:51.381112649Z {"@timestamp":"2026-08-20T08:35:51.376646116Z","level":"INFO","requestId":"5833d9da-88d6-4348-a013-719874bc6d20","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:45.437883189Z {"@timestamp":"2026-08-20T08:36:45.426175069Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6006,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:41.860459Z","notificationRecordedAt":"2026-08-20T08:36:45.404832Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3544,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:45.460168651Z {"@timestamp":"2026-08-20T08:36:45.459790191Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6010,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:42.356164Z","notificationRecordedAt":"2026-08-20T08:36:45.438306Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3082,"processingDurationMs":19,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:45.488138955Z {"@timestamp":"2026-08-20T08:36:45.487756655Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6013,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:42.743043Z","notificationRecordedAt":"2026-08-20T08:36:45.461865Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2718,"processingDurationMs":24,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:45.505411096Z {"@timestamp":"2026-08-20T08:36:45.50493292Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6017,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:43.233516Z","notificationRecordedAt":"2026-08-20T08:36:45.489805Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2256,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:45.513215429Z {"@timestamp":"2026-08-20T08:36:45.512779419Z","level":"INFO","requestId":"a28f0c87-c61f-4a11-b9b1-862f04a2b98f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:45.521851110Z {"@timestamp":"2026-08-20T08:36:45.521505791Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6020,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:43.606128Z","notificationRecordedAt":"2026-08-20T08:36:45.507335Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1901,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:45.541258955Z {"@timestamp":"2026-08-20T08:36:45.540857841Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6022,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:43.868366Z","notificationRecordedAt":"2026-08-20T08:36:45.523522Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1655,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:45.565718538Z {"@timestamp":"2026-08-20T08:36:45.562973548Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6024,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:44.110309Z","notificationRecordedAt":"2026-08-20T08:36:45.543096Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1432,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:45.596008857Z {"@timestamp":"2026-08-20T08:36:45.595681802Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6027,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:44.496309Z","notificationRecordedAt":"2026-08-20T08:36:45.564878Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1068,"processingDurationMs":29,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:45.615491164Z {"@timestamp":"2026-08-20T08:36:45.613128523Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6031,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:45.000124Z","notificationRecordedAt":"2026-08-20T08:36:45.597704Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":597,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:45.628570691Z {"@timestamp":"2026-08-20T08:36:45.628273527Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6033,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:45.239468Z","notificationRecordedAt":"2026-08-20T08:36:45.614803Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":375,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:45.651385119Z {"@timestamp":"2026-08-20T08:36:45.651103996Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6036,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:45.604394Z","notificationRecordedAt":"2026-08-20T08:36:45.630049Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":25,"processingDurationMs":19,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:45.660310013Z {"@timestamp":"2026-08-20T08:36:45.660019044Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":14,"processedCount":14,"retryScheduledCount":0,"failedCount":0,"durationMs":345,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:45.753817439Z {"@timestamp":"2026-08-20T08:36:45.75342051Z","level":"INFO","requestId":"590e6a82-e4d5-4dd8-a076-b9d380715b52","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:46.014176856Z {"@timestamp":"2026-08-20T08:36:46.013812936Z","level":"INFO","requestId":"5de7bfac-b53f-498d-a7ca-31331dcf83b5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:46.250291829Z {"@timestamp":"2026-08-20T08:36:46.249852758Z","level":"INFO","requestId":"15fa7760-83f1-4921-8a0a-68aef37e8067","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:46.504516108Z {"@timestamp":"2026-08-20T08:36:46.504181611Z","level":"INFO","requestId":"116790ad-cda7-4bf5-a227-792f02b4a7cf","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:46.875804910Z {"@timestamp":"2026-08-20T08:36:46.875475007Z","level":"INFO","requestId":"b996acc0-30fe-4869-934d-fcbd57088873","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:47.002936967Z {"@timestamp":"2026-08-20T08:36:47.002516432Z","level":"INFO","requestId":"a001eba0-835e-4dbe-9930-ad2656e192dc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:47.379208723Z {"@timestamp":"2026-08-20T08:36:47.378150142Z","level":"INFO","requestId":"09c9ddee-ff7d-4e66-8770-9f82ca0a107f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:47.501056084Z {"@timestamp":"2026-08-20T08:36:47.500761464Z","level":"INFO","requestId":"e84951fe-7f1f-44d8-84c3-d4df587fec0d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:47.750244241Z {"@timestamp":"2026-08-20T08:36:47.749992878Z","level":"INFO","requestId":"a943f903-5479-4b26-9aa2-f4f495f29bbc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:48.009746702Z {"@timestamp":"2026-08-20T08:36:48.008522411Z","level":"INFO","requestId":"01a7c696-5bb2-4afe-84e6-8a97ec45d3b0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:48.259896709Z {"@timestamp":"2026-08-20T08:36:48.259579082Z","level":"INFO","requestId":"c7504eb4-09d8-4a41-b437-6228efa917d0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:48.508614927Z {"@timestamp":"2026-08-20T08:36:48.508312816Z","level":"INFO","requestId":"5462c1e6-3023-4367-be0f-7e92c70467a1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:48.893108187Z {"@timestamp":"2026-08-20T08:36:48.892269757Z","level":"INFO","requestId":"54218262-9e51-4f94-bfe9-7657ca66c612","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:49.009783656Z {"@timestamp":"2026-08-20T08:36:49.009451104Z","level":"INFO","requestId":"aec57a8a-78de-442f-9b9b-3e784a74173d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:49.399941598Z {"@timestamp":"2026-08-20T08:36:49.39953652Z","level":"INFO","requestId":"81b0e839-ac76-4b06-8282-aae6e0bdd806","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:49.518587611Z {"@timestamp":"2026-08-20T08:36:49.518305831Z","level":"INFO","requestId":"399fa504-fa3c-443f-a171-d144de926bc4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:49.750870230Z {"@timestamp":"2026-08-20T08:36:49.750539318Z","level":"INFO","requestId":"e8ec16e6-2c13-4766-a501-c8fd49af2ed1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:49.998818950Z {"@timestamp":"2026-08-20T08:36:49.998514032Z","level":"INFO","requestId":"51bf070b-7079-4d77-b888-b249d94688ab","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:50.250809696Z {"@timestamp":"2026-08-20T08:36:50.250491732Z","level":"INFO","requestId":"f65a179f-d511-42cb-8e3b-8165a9134bfe","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:50.501857086Z {"@timestamp":"2026-08-20T08:36:50.501541953Z","level":"INFO","requestId":"e600a8cd-7813-4bf5-8486-adc291d8f52e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:50.677420655Z {"@timestamp":"2026-08-20T08:36:50.677053772Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6039,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:45.996944Z","notificationRecordedAt":"2026-08-20T08:36:50.663808Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4666,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:50.691616346Z {"@timestamp":"2026-08-20T08:36:50.691279756Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6042,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:46.354892Z","notificationRecordedAt":"2026-08-20T08:36:50.678788Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4323,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:50.705547471Z {"@timestamp":"2026-08-20T08:36:50.705196982Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6044,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:46.604522Z","notificationRecordedAt":"2026-08-20T08:36:50.692842Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4088,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:50.719717726Z {"@timestamp":"2026-08-20T08:36:50.719380702Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6047,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:46.991017Z","notificationRecordedAt":"2026-08-20T08:36:50.706836Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3715,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:50.734145268Z {"@timestamp":"2026-08-20T08:36:50.733774275Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6049,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:47.229438Z","notificationRecordedAt":"2026-08-20T08:36:50.720945Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3491,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:50.748016357Z {"@timestamp":"2026-08-20T08:36:50.747686873Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6052,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:47.611875Z","notificationRecordedAt":"2026-08-20T08:36:50.735333Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3123,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:50.761939466Z {"@timestamp":"2026-08-20T08:36:50.761621043Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6054,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:47.859632Z","notificationRecordedAt":"2026-08-20T08:36:50.749282Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2889,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:50.775931351Z {"@timestamp":"2026-08-20T08:36:50.775600792Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6057,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:48.248364Z","notificationRecordedAt":"2026-08-20T08:36:50.763396Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2515,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:50.789991025Z {"@timestamp":"2026-08-20T08:36:50.789647765Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6059,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:48.491601Z","notificationRecordedAt":"2026-08-20T08:36:50.777390Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2285,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:50.804033609Z {"@timestamp":"2026-08-20T08:36:50.803720429Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6062,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:48.881383Z","notificationRecordedAt":"2026-08-20T08:36:50.791288Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1909,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:50.818339716Z {"@timestamp":"2026-08-20T08:36:50.818023795Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6065,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:49.242934Z","notificationRecordedAt":"2026-08-20T08:36:50.805523Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1562,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:50.832592883Z {"@timestamp":"2026-08-20T08:36:50.832175375Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6067,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:49.505932Z","notificationRecordedAt":"2026-08-20T08:36:50.819751Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1313,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:50.846666769Z {"@timestamp":"2026-08-20T08:36:50.846335103Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6069,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:49.739929Z","notificationRecordedAt":"2026-08-20T08:36:50.833854Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1093,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:50.860943239Z {"@timestamp":"2026-08-20T08:36:50.860646781Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6071,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:49.988287Z","notificationRecordedAt":"2026-08-20T08:36:50.847913Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":859,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:50.875725651Z {"@timestamp":"2026-08-20T08:36:50.87535899Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6074,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:50.354562Z","notificationRecordedAt":"2026-08-20T08:36:50.862395Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":507,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:50.882354481Z {"@timestamp":"2026-08-20T08:36:50.881983873Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":15,"processedCount":15,"retryScheduledCount":0,"failedCount":0,"durationMs":220,"oldestProcessableAgeMs":276,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
