spring-1  | 2026-08-20T09:31:00.993577175Z {"@timestamp":"2026-08-20T09:31:00.993282161Z","level":"INFO","requestId":"11b99681-aa62-4bba-a5bb-b084cca037ff","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:41.042371316Z {"@timestamp":"2026-08-20T09:31:41.041961784Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8293,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:38.721361Z","notificationRecordedAt":"2026-08-20T09:31:41.025925Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2304,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:41.056305469Z {"@timestamp":"2026-08-20T09:31:41.055526773Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8296,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:39.094197Z","notificationRecordedAt":"2026-08-20T09:31:41.043717Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1949,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:41.068795591Z {"@timestamp":"2026-08-20T09:31:41.068342604Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8298,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:39.333246Z","notificationRecordedAt":"2026-08-20T09:31:41.056880Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1723,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:41.082661075Z {"@timestamp":"2026-08-20T09:31:41.082289417Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8300,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:39.584868Z","notificationRecordedAt":"2026-08-20T09:31:41.069989Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1485,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:41.101012218Z {"@timestamp":"2026-08-20T09:31:41.10065473Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8303,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:39.949036Z","notificationRecordedAt":"2026-08-20T09:31:41.084932Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1135,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:41.121815863Z {"@timestamp":"2026-08-20T09:31:41.121395836Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8306,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:40.333268Z","notificationRecordedAt":"2026-08-20T09:31:41.103032Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":769,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:41.139981547Z {"@timestamp":"2026-08-20T09:31:41.138521024Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8309,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:40.702258Z","notificationRecordedAt":"2026-08-20T09:31:41.123410Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":421,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:41.155355151Z {"@timestamp":"2026-08-20T09:31:41.155049208Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8312,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:41.073857Z","notificationRecordedAt":"2026-08-20T09:31:41.140185Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":66,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:41.160866849Z {"@timestamp":"2026-08-20T09:31:41.160634103Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":16,"processedCount":16,"retryScheduledCount":0,"failedCount":0,"durationMs":257,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:41.222123108Z {"@timestamp":"2026-08-20T09:31:41.219359222Z","level":"INFO","requestId":"72a96284-e1c3-4818-931d-737050d55859","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:41.468769796Z {"@timestamp":"2026-08-20T09:31:41.468016347Z","level":"INFO","requestId":"5f1098d7-3e68-4cfe-9e81-2ddba1aeaaa8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:41.717204555Z {"@timestamp":"2026-08-20T09:31:41.716956851Z","level":"INFO","requestId":"8a19128d-887a-4a25-9815-bb9c227511ad","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:41.984703299Z {"@timestamp":"2026-08-20T09:31:41.983767565Z","level":"INFO","requestId":"cc930dc6-52f4-4f3a-8220-d3def5732d83","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:42.240774193Z {"@timestamp":"2026-08-20T09:31:42.238813275Z","level":"INFO","requestId":"ca90082d-6b55-4230-b407-0a187c11b14b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:42.480348575Z {"@timestamp":"2026-08-20T09:31:42.480046595Z","level":"INFO","requestId":"a26b90c4-67d7-468a-baa7-694b8ec270ce","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:42.725336391Z {"@timestamp":"2026-08-20T09:31:42.72506033Z","level":"INFO","requestId":"25638626-ac4a-49a9-9a11-728c58e7ae35","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:43.099849460Z {"@timestamp":"2026-08-20T09:31:43.099547283Z","level":"INFO","requestId":"30c31103-30f2-42b2-8891-e96e4dc879a0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:43.344081595Z {"@timestamp":"2026-08-20T09:31:43.34377927Z","level":"INFO","requestId":"6782954a-ecce-4c15-9ff3-0a59430f0561","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:43.593524694Z {"@timestamp":"2026-08-20T09:31:43.593255419Z","level":"INFO","requestId":"fc87e98b-dd95-4947-b83e-269b6b8eb9e1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:43.843773156Z {"@timestamp":"2026-08-20T09:31:43.843469641Z","level":"INFO","requestId":"89a6f130-0a0d-40b3-a409-c00c9fca9a7b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:44.094740351Z {"@timestamp":"2026-08-20T09:31:44.094439405Z","level":"INFO","requestId":"6bfa98e1-e8fe-44f1-b379-41ffb3630865","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:44.343747481Z {"@timestamp":"2026-08-20T09:31:44.343424775Z","level":"INFO","requestId":"939defbe-4e8b-4e43-937d-f2627d196022","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:44.594249111Z {"@timestamp":"2026-08-20T09:31:44.593957633Z","level":"INFO","requestId":"24bb13b3-b3e5-445a-955b-cc298aef6cf5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:44.852961152Z {"@timestamp":"2026-08-20T09:31:44.852685624Z","level":"INFO","requestId":"5ac0f716-1017-4b6e-8492-79ca27d1c4ed","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:44.974930261Z {"@timestamp":"2026-08-20T09:31:44.974653299Z","level":"INFO","requestId":"c136a9d0-fac9-4c15-ac6d-e3912b08179b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:45.272745029Z {"@timestamp":"2026-08-20T09:31:45.266129886Z","level":"INFO","requestId":"56bdf57d-1c72-4ac6-bceb-2b382887bf0b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:45.480601022Z {"@timestamp":"2026-08-20T09:31:45.480270078Z","level":"INFO","requestId":"28242dbc-803b-440d-bc8e-02e24c5c619a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:45.728646153Z {"@timestamp":"2026-08-20T09:31:45.725286061Z","level":"INFO","requestId":"5aa4e1ed-4048-4e4f-bc8b-75422f5ebbaa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:45.970392629Z {"@timestamp":"2026-08-20T09:31:45.970111514Z","level":"INFO","requestId":"23ce3dae-7487-43ef-8b9d-8699d13ee698","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:46.179365704Z {"@timestamp":"2026-08-20T09:31:46.178137672Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8315,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:41.458395Z","notificationRecordedAt":"2026-08-20T09:31:46.163747Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4705,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:46.203233213Z {"@timestamp":"2026-08-20T09:31:46.202942326Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8318,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:41.824542Z","notificationRecordedAt":"2026-08-20T09:31:46.179653Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4355,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:46.221870107Z {"@timestamp":"2026-08-20T09:31:46.220978443Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8321,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:42.224805Z","notificationRecordedAt":"2026-08-20T09:31:46.204596Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3979,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:46.233343814Z {"@timestamp":"2026-08-20T09:31:46.229947423Z","level":"INFO","requestId":"a20945d1-3f55-4596-8f93-c7f51bfc96b5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:46.235031914Z {"@timestamp":"2026-08-20T09:31:46.234245177Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8324,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:42.577699Z","notificationRecordedAt":"2026-08-20T09:31:46.222351Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3644,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:46.247781850Z {"@timestamp":"2026-08-20T09:31:46.247407255Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8326,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:42.834720Z","notificationRecordedAt":"2026-08-20T09:31:46.235620Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3400,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:46.261815743Z {"@timestamp":"2026-08-20T09:31:46.26149037Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8328,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:43.085221Z","notificationRecordedAt":"2026-08-20T09:31:46.248926Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3163,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:46.281092044Z {"@timestamp":"2026-08-20T09:31:46.280788504Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8330,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:43.333266Z","notificationRecordedAt":"2026-08-20T09:31:46.263050Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2929,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:46.294788929Z {"@timestamp":"2026-08-20T09:31:46.294489107Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8332,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:43.583443Z","notificationRecordedAt":"2026-08-20T09:31:46.282417Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2698,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:46.325640721Z {"@timestamp":"2026-08-20T09:31:46.325320723Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8335,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:43.948986Z","notificationRecordedAt":"2026-08-20T09:31:46.296518Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2347,"processingDurationMs":27,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:46.338017161Z {"@timestamp":"2026-08-20T09:31:46.337703866Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8338,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:44.333157Z","notificationRecordedAt":"2026-08-20T09:31:46.326857Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1993,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:46.357400423Z {"@timestamp":"2026-08-20T09:31:46.356552353Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8340,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:44.583836Z","notificationRecordedAt":"2026-08-20T09:31:46.339247Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1755,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:46.371827874Z {"@timestamp":"2026-08-20T09:31:46.369717951Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8342,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:44.834806Z","notificationRecordedAt":"2026-08-20T09:31:46.357956Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1523,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
