spring-1  | 2026-08-20T09:49:32.713127174Z {"@timestamp":"2026-08-20T09:49:32.712825188Z","level":"INFO","requestId":"366108e3-3865-4d25-8a9c-dbc7d0ebf3fa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:10.876289687Z {"@timestamp":"2026-08-20T09:50:10.87594747Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9217,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:05.942396Z","notificationRecordedAt":"2026-08-20T09:50:10.867869Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4925,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:10.885362775Z {"@timestamp":"2026-08-20T09:50:10.885081614Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9218,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:06.089888Z","notificationRecordedAt":"2026-08-20T09:50:10.877286Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4787,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:10.894301789Z {"@timestamp":"2026-08-20T09:50:10.89398386Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9220,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:06.330970Z","notificationRecordedAt":"2026-08-20T09:50:10.886198Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4555,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:10.904137032Z {"@timestamp":"2026-08-20T09:50:10.903812653Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9221,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:06.444654Z","notificationRecordedAt":"2026-08-20T09:50:10.895131Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4450,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:10.913067636Z {"@timestamp":"2026-08-20T09:50:10.912747532Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9223,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:06.707423Z","notificationRecordedAt":"2026-08-20T09:50:10.904948Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4197,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:10.921424865Z {"@timestamp":"2026-08-20T09:50:10.92114326Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9225,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:06.953333Z","notificationRecordedAt":"2026-08-20T09:50:10.913829Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3960,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:10.930364150Z {"@timestamp":"2026-08-20T09:50:10.930091038Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9226,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:07.069609Z","notificationRecordedAt":"2026-08-20T09:50:10.922174Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3852,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:10.939570155Z {"@timestamp":"2026-08-20T09:50:10.939275184Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9228,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:07.323253Z","notificationRecordedAt":"2026-08-20T09:50:10.931182Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3607,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:10.948022352Z {"@timestamp":"2026-08-20T09:50:10.947743389Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9230,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:07.571071Z","notificationRecordedAt":"2026-08-20T09:50:10.940526Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3369,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:10.956593418Z {"@timestamp":"2026-08-20T09:50:10.956312806Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9231,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:07.704309Z","notificationRecordedAt":"2026-08-20T09:50:10.949026Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3244,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:10.965157936Z {"@timestamp":"2026-08-20T09:50:10.964887925Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9233,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:07.952492Z","notificationRecordedAt":"2026-08-20T09:50:10.957549Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3005,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:10.973877804Z {"@timestamp":"2026-08-20T09:50:10.973535719Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9234,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:08.082954Z","notificationRecordedAt":"2026-08-20T09:50:10.966163Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2883,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:10.982818969Z {"@timestamp":"2026-08-20T09:50:10.982545225Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9236,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:08.324993Z","notificationRecordedAt":"2026-08-20T09:50:10.975085Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2650,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:10.991623261Z {"@timestamp":"2026-08-20T09:50:10.991280921Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9237,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:08.453538Z","notificationRecordedAt":"2026-08-20T09:50:10.983824Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2530,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:11.000614617Z {"@timestamp":"2026-08-20T09:50:11.000324848Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9239,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:08.695222Z","notificationRecordedAt":"2026-08-20T09:50:10.992583Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2297,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:11.011637455Z {"@timestamp":"2026-08-20T09:50:11.011320913Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9240,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:08.829529Z","notificationRecordedAt":"2026-08-20T09:50:11.001774Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2172,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:11.020951114Z {"@timestamp":"2026-08-20T09:50:11.020611391Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9242,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:09.078497Z","notificationRecordedAt":"2026-08-20T09:50:11.012755Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1934,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:11.029627576Z {"@timestamp":"2026-08-20T09:50:11.029331654Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9244,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:09.326913Z","notificationRecordedAt":"2026-08-20T09:50:11.021891Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1694,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:11.038128931Z {"@timestamp":"2026-08-20T09:50:11.037829037Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9245,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:09.453653Z","notificationRecordedAt":"2026-08-20T09:50:11.030500Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1576,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:11.046827474Z {"@timestamp":"2026-08-20T09:50:11.046533996Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9247,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:09.709113Z","notificationRecordedAt":"2026-08-20T09:50:11.038960Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1329,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:11.056348216Z {"@timestamp":"2026-08-20T09:50:11.056048076Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9248,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:09.832277Z","notificationRecordedAt":"2026-08-20T09:50:11.047765Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1215,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:11.069555484Z {"@timestamp":"2026-08-20T09:50:11.069280189Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9250,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:10.094292Z","notificationRecordedAt":"2026-08-20T09:50:11.057118Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":962,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:11.077895030Z {"@timestamp":"2026-08-20T09:50:11.077634275Z","level":"INFO","requestId":"8650cf34-093a-4f72-a4a0-b994aba8f47a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:11.079254518Z {"@timestamp":"2026-08-20T09:50:11.079020184Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9251,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:10.194543Z","notificationRecordedAt":"2026-08-20T09:50:11.070695Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":876,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:11.091685223Z {"@timestamp":"2026-08-20T09:50:11.091399861Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9253,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:10.443919Z","notificationRecordedAt":"2026-08-20T09:50:11.080702Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":636,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:11.100509635Z {"@timestamp":"2026-08-20T09:50:11.10023064Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9254,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:10.570257Z","notificationRecordedAt":"2026-08-20T09:50:11.092708Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":522,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:11.109531958Z {"@timestamp":"2026-08-20T09:50:11.109218106Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9256,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:10.818901Z","notificationRecordedAt":"2026-08-20T09:50:11.101492Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":282,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:11.118262550Z {"@timestamp":"2026-08-20T09:50:11.117977352Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9258,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:11.071406Z","notificationRecordedAt":"2026-08-20T09:50:11.110524Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":39,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:11.122025827Z {"@timestamp":"2026-08-20T09:50:11.121746848Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":27,"processedCount":27,"retryScheduledCount":0,"failedCount":0,"durationMs":255,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:11.327031298Z {"@timestamp":"2026-08-20T09:50:11.326663612Z","level":"INFO","requestId":"8502eadb-b3a5-4ae8-bda1-c3479350d058","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:11.599147839Z {"@timestamp":"2026-08-20T09:50:11.598801298Z","level":"INFO","requestId":"045e5e40-a476-42b6-b4ff-f1353e3e77d2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:11.836390305Z {"@timestamp":"2026-08-20T09:50:11.835673904Z","level":"INFO","requestId":"9fc4600e-78be-43a5-958d-6c87bcc43d15","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:12.075176147Z {"@timestamp":"2026-08-20T09:50:12.07490096Z","level":"INFO","requestId":"9e77acc9-33e2-4a57-a5f5-d93293ec3827","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:12.338300216Z {"@timestamp":"2026-08-20T09:50:12.337396243Z","level":"INFO","requestId":"96c9eff2-37ae-40e3-9d51-41ffb9373ab1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:12.709889762Z {"@timestamp":"2026-08-20T09:50:12.707430252Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:12.711324173Z {"@timestamp":"2026-08-20T09:50:12.711091505Z","level":"INFO","requestId":"337df994-7968-48b3-a20c-f91c3ff8925a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:12.962141945Z {"@timestamp":"2026-08-20T09:50:12.96130418Z","level":"INFO","requestId":"46fa6c69-e3c7-4e81-96e7-e77ca1ca347c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
