spring-1  | 2026-08-20T08:56:01.927152372Z {"@timestamp":"2026-08-20T08:56:01.926871963Z","level":"INFO","requestId":"b658ed61-6650-43f9-bcdf-dede57209b35","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:40.778898407Z {"@timestamp":"2026-08-20T08:56:40.778604017Z","level":"INFO","requestId":"af39f588-a4c8-49cd-9f05-07b52312f187","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:41.030242687Z {"@timestamp":"2026-08-20T08:56:41.029954139Z","level":"INFO","requestId":"96c78f28-8355-4618-b190-4e99f330c457","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:41.277151803Z {"@timestamp":"2026-08-20T08:56:41.276864075Z","level":"INFO","requestId":"c8a7c39b-42f1-4cd3-8adc-ad64815583b2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:41.536725735Z {"@timestamp":"2026-08-20T08:56:41.532932569Z","level":"INFO","requestId":"4868a2a7-e868-499a-826b-23f5f24e5492","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:41.780080551Z {"@timestamp":"2026-08-20T08:56:41.779815658Z","level":"INFO","requestId":"64b8bbcb-cbb5-4fb3-9254-a2fb07d4d192","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:41.915232668Z {"@timestamp":"2026-08-20T08:56:41.914246768Z","level":"INFO","requestId":"6db38ec6-87f6-4443-a066-6c0146b8d89d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:42.173280026Z {"@timestamp":"2026-08-20T08:56:42.172960347Z","level":"INFO","requestId":"d455de1f-baf9-40dc-9a31-862efab75f05","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:42.409583532Z {"@timestamp":"2026-08-20T08:56:42.408634227Z","level":"INFO","requestId":"fb98418b-4578-4598-9d93-51fddbbac72f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:42.668132746Z {"@timestamp":"2026-08-20T08:56:42.667395272Z","level":"INFO","requestId":"3540c9e1-c526-4c21-8a84-1aa24bb18c92","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:42.906096282Z {"@timestamp":"2026-08-20T08:56:42.90580857Z","level":"INFO","requestId":"cab66961-4a65-4c95-a3af-80fd6aac41db","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.158187579Z {"@timestamp":"2026-08-20T08:56:43.157871675Z","level":"INFO","requestId":"021bcc33-6817-434f-830d-c1ccf84382b0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.411598328Z {"@timestamp":"2026-08-20T08:56:43.405730964Z","level":"INFO","requestId":"b901b571-d0f6-4659-aec0-d8e5951df044","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.458815461Z {"@timestamp":"2026-08-20T08:56:43.457906287Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6850,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:38.652108Z","notificationRecordedAt":"2026-08-20T08:56:43.446964Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4794,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.471904309Z {"@timestamp":"2026-08-20T08:56:43.471075167Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6853,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:39.015788Z","notificationRecordedAt":"2026-08-20T08:56:43.459331Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4443,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.487823635Z {"@timestamp":"2026-08-20T08:56:43.487519086Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6855,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:39.261216Z","notificationRecordedAt":"2026-08-20T08:56:43.472474Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4211,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.505501428Z {"@timestamp":"2026-08-20T08:56:43.504368271Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6858,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:39.660161Z","notificationRecordedAt":"2026-08-20T08:56:43.489147Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3828,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.522912038Z {"@timestamp":"2026-08-20T08:56:43.519251294Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6860,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:39.884680Z","notificationRecordedAt":"2026-08-20T08:56:43.506257Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3621,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.534234411Z {"@timestamp":"2026-08-20T08:56:43.533871476Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6862,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:40.135557Z","notificationRecordedAt":"2026-08-20T08:56:43.521009Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3385,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.550067593Z {"@timestamp":"2026-08-20T08:56:43.549191321Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6865,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:40.518835Z","notificationRecordedAt":"2026-08-20T08:56:43.535738Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3016,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.563440296Z {"@timestamp":"2026-08-20T08:56:43.562578482Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6867,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:40.768359Z","notificationRecordedAt":"2026-08-20T08:56:43.550582Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2782,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.575467273Z {"@timestamp":"2026-08-20T08:56:43.574804072Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6870,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:41.134237Z","notificationRecordedAt":"2026-08-20T08:56:43.563992Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2429,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.592327191Z {"@timestamp":"2026-08-20T08:56:43.591981789Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6872,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:41.386649Z","notificationRecordedAt":"2026-08-20T08:56:43.576270Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2189,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.604790884Z {"@timestamp":"2026-08-20T08:56:43.604488912Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6875,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:41.768400Z","notificationRecordedAt":"2026-08-20T08:56:43.593372Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1824,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.617190471Z {"@timestamp":"2026-08-20T08:56:43.616909463Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6878,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:42.158642Z","notificationRecordedAt":"2026-08-20T08:56:43.605800Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1447,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.633890201Z {"@timestamp":"2026-08-20T08:56:43.633610399Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6880,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:42.398188Z","notificationRecordedAt":"2026-08-20T08:56:43.618511Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1220,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.648257484Z {"@timestamp":"2026-08-20T08:56:43.647984156Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6883,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:42.781691Z","notificationRecordedAt":"2026-08-20T08:56:43.635314Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":853,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.673381310Z {"@timestamp":"2026-08-20T08:56:43.673096191Z","level":"INFO","requestId":"523d9418-a28a-4dc5-9470-4b138de66519","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.674991633Z {"@timestamp":"2026-08-20T08:56:43.67467097Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6887,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:43.263921Z","notificationRecordedAt":"2026-08-20T08:56:43.655004Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":391,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.683334138Z {"@timestamp":"2026-08-20T08:56:43.683069163Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":15,"processedCount":15,"retryScheduledCount":0,"failedCount":0,"durationMs":238,"oldestProcessableAgeMs":26,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:44.038376677Z {"@timestamp":"2026-08-20T08:56:44.038067755Z","level":"INFO","requestId":"c3548891-dc47-4d7c-815f-1e18ef6390ea","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:44.281082183Z {"@timestamp":"2026-08-20T08:56:44.280792215Z","level":"INFO","requestId":"f27ad9fe-3abf-46ed-9017-ce647cf3b20a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:44.529290148Z {"@timestamp":"2026-08-20T08:56:44.528987011Z","level":"INFO","requestId":"8fbde3c9-da3e-4c98-a09f-5c947f44b990","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:44.778314167Z {"@timestamp":"2026-08-20T08:56:44.778008388Z","level":"INFO","requestId":"946ffaf2-f8f1-4ac7-b863-0609d799d2e8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:45.061669292Z {"@timestamp":"2026-08-20T08:56:45.060704316Z","level":"INFO","requestId":"4ef0e64e-38c8-46f4-9883-1af06787047e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:45.312128415Z {"@timestamp":"2026-08-20T08:56:45.310926607Z","level":"INFO","requestId":"48df875c-d015-4584-846c-389d9f4085d1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:45.540219467Z {"@timestamp":"2026-08-20T08:56:45.539438507Z","level":"INFO","requestId":"d049f18c-b956-4a18-a5d2-30ee361e8569","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:45.775543687Z {"@timestamp":"2026-08-20T08:56:45.775104296Z","level":"INFO","requestId":"7271cab9-31a1-4910-b36e-b885fefcb601","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:45.909751956Z {"@timestamp":"2026-08-20T08:56:45.909459896Z","level":"INFO","requestId":"ada6035d-2456-4ef1-8fdf-b9dde416fcbc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:46.172167722Z {"@timestamp":"2026-08-20T08:56:46.171872388Z","level":"INFO","requestId":"672c6e10-f8c8-466b-979d-8d8c68156e96","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:46.403637706Z {"@timestamp":"2026-08-20T08:56:46.403392726Z","level":"INFO","requestId":"dc7e547d-5598-462d-9746-310e38639dc1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:46.669045394Z {"@timestamp":"2026-08-20T08:56:46.668100602Z","level":"INFO","requestId":"2ab5e90b-7988-4328-871c-0edac0e24656","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:46.926894304Z {"@timestamp":"2026-08-20T08:56:46.925878095Z","level":"INFO","requestId":"d7f8c4b9-ae9b-4083-a179-3747a9014a82","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:47.165674017Z {"@timestamp":"2026-08-20T08:56:47.164614157Z","level":"INFO","requestId":"fba0c683-f890-42cd-b38e-48124529b3d7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:47.416465216Z {"@timestamp":"2026-08-20T08:56:47.416153209Z","level":"INFO","requestId":"e0155679-a0e7-444e-910b-188d220998a7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:47.661848529Z {"@timestamp":"2026-08-20T08:56:47.65613405Z","level":"INFO","requestId":"51ab6de4-9be9-46d6-b0c3-47de17db91c6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
