spring-1  | 2026-08-20T08:56:00.451281622Z {"@timestamp":"2026-08-20T08:56:00.447769032Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:40.142811604Z {"@timestamp":"2026-08-20T08:56:40.142525528Z","level":"INFO","requestId":"1c8c353e-e5c1-40a2-8447-bb390b78c9ae","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:40.391597068Z {"@timestamp":"2026-08-20T08:56:40.391317408Z","level":"INFO","requestId":"f5195533-d90a-4175-b89d-76f41331e4c8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:40.640370741Z {"@timestamp":"2026-08-20T08:56:40.640097063Z","level":"INFO","requestId":"69058d35-786c-4e12-979e-1b93b281eca0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:40.892976919Z {"@timestamp":"2026-08-20T08:56:40.892691294Z","level":"INFO","requestId":"b29b6079-a5f9-4240-9e7a-db53d644c852","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:41.140886488Z {"@timestamp":"2026-08-20T08:56:41.140565597Z","level":"INFO","requestId":"4ce61494-8f16-415d-8e5c-23e072698e94","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:41.398670110Z {"@timestamp":"2026-08-20T08:56:41.397852439Z","level":"INFO","requestId":"3011c671-dc0b-440c-b0e4-18c397247694","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:41.646560544Z {"@timestamp":"2026-08-20T08:56:41.64625119Z","level":"INFO","requestId":"fcbc032c-22eb-4544-b495-d53efb5a3e22","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:42.026902149Z {"@timestamp":"2026-08-20T08:56:42.02657832Z","level":"INFO","requestId":"8c9ad043-7fe7-4cf3-bd9a-ad77f75e8e4f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:42.273174827Z {"@timestamp":"2026-08-20T08:56:42.272411459Z","level":"INFO","requestId":"0ed7ba97-c1c0-47e2-8050-98ff57fdfb49","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:42.520456012Z {"@timestamp":"2026-08-20T08:56:42.520195791Z","level":"INFO","requestId":"2845086a-fcc3-4ed5-a2b2-2899e97a2920","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:42.790445088Z {"@timestamp":"2026-08-20T08:56:42.789886581Z","level":"INFO","requestId":"0ab57a77-11b0-47ef-8a07-2c8f7e4da398","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.024180762Z {"@timestamp":"2026-08-20T08:56:43.023914567Z","level":"INFO","requestId":"3538a392-96c5-4314-a0c2-1690ab875f0f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.271420585Z {"@timestamp":"2026-08-20T08:56:43.27115343Z","level":"INFO","requestId":"5c7248a3-70a9-478f-a803-a624d36df73b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.448205951Z {"@timestamp":"2026-08-20T08:56:43.447925012Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6849,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:38.512619Z","notificationRecordedAt":"2026-08-20T08:56:43.439534Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4926,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.456785288Z {"@timestamp":"2026-08-20T08:56:43.456461107Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6851,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:38.762082Z","notificationRecordedAt":"2026-08-20T08:56:43.449093Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4687,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.464884667Z {"@timestamp":"2026-08-20T08:56:43.464613401Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6852,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:38.905760Z","notificationRecordedAt":"2026-08-20T08:56:43.457569Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4551,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.473089696Z {"@timestamp":"2026-08-20T08:56:43.472766458Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6854,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:39.146305Z","notificationRecordedAt":"2026-08-20T08:56:43.465599Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4319,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.481412832Z {"@timestamp":"2026-08-20T08:56:43.481040756Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6856,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:39.398357Z","notificationRecordedAt":"2026-08-20T08:56:43.473753Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4075,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.490900244Z {"@timestamp":"2026-08-20T08:56:43.490626566Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6857,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:39.516996Z","notificationRecordedAt":"2026-08-20T08:56:43.482490Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3965,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.510659780Z {"@timestamp":"2026-08-20T08:56:43.50911267Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6859,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:39.759910Z","notificationRecordedAt":"2026-08-20T08:56:43.491743Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3731,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.523976439Z {"@timestamp":"2026-08-20T08:56:43.523707332Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6861,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:40.026924Z","notificationRecordedAt":"2026-08-20T08:56:43.511688Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3484,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.532700845Z {"@timestamp":"2026-08-20T08:56:43.532393657Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6863,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:40.267840Z","notificationRecordedAt":"2026-08-20T08:56:43.524889Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3257,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.533569971Z {"@timestamp":"2026-08-20T08:56:43.533365422Z","level":"INFO","requestId":"0838c772-2719-49f0-b7ee-e71645d3ec90","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.544065113Z {"@timestamp":"2026-08-20T08:56:43.543786478Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6864,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:40.384324Z","notificationRecordedAt":"2026-08-20T08:56:43.533641Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3149,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.552941767Z {"@timestamp":"2026-08-20T08:56:43.55265208Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6866,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:40.633800Z","notificationRecordedAt":"2026-08-20T08:56:43.545068Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2911,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.561648737Z {"@timestamp":"2026-08-20T08:56:43.561340481Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6868,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:40.886329Z","notificationRecordedAt":"2026-08-20T08:56:43.553833Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2667,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.570048559Z {"@timestamp":"2026-08-20T08:56:43.569771008Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6869,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:41.019574Z","notificationRecordedAt":"2026-08-20T08:56:43.562499Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2542,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.578540272Z {"@timestamp":"2026-08-20T08:56:43.57826135Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6871,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:41.267223Z","notificationRecordedAt":"2026-08-20T08:56:43.570863Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2303,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.586851928Z {"@timestamp":"2026-08-20T08:56:43.586544584Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6873,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:41.520469Z","notificationRecordedAt":"2026-08-20T08:56:43.579391Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2058,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.594809126Z {"@timestamp":"2026-08-20T08:56:43.594558193Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6874,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:41.639447Z","notificationRecordedAt":"2026-08-20T08:56:43.587605Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1948,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.603221174Z {"@timestamp":"2026-08-20T08:56:43.602910826Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6876,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:41.899178Z","notificationRecordedAt":"2026-08-20T08:56:43.595523Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1696,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.611143376Z {"@timestamp":"2026-08-20T08:56:43.610862945Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6877,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:42.018411Z","notificationRecordedAt":"2026-08-20T08:56:43.604036Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1585,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.619366416Z {"@timestamp":"2026-08-20T08:56:43.619043711Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6879,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:42.265262Z","notificationRecordedAt":"2026-08-20T08:56:43.611818Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1346,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.627388320Z {"@timestamp":"2026-08-20T08:56:43.627107126Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6881,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:42.511760Z","notificationRecordedAt":"2026-08-20T08:56:43.620091Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1108,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.635233065Z {"@timestamp":"2026-08-20T08:56:43.63497743Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6882,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:42.654355Z","notificationRecordedAt":"2026-08-20T08:56:43.628077Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":973,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.643099832Z {"@timestamp":"2026-08-20T08:56:43.642863283Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6884,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:42.895161Z","notificationRecordedAt":"2026-08-20T08:56:43.635952Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":740,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.650861860Z {"@timestamp":"2026-08-20T08:56:43.650631062Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6885,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:43.014142Z","notificationRecordedAt":"2026-08-20T08:56:43.643824Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":629,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.659012447Z {"@timestamp":"2026-08-20T08:56:43.658763951Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6886,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:43.143354Z","notificationRecordedAt":"2026-08-20T08:56:43.651556Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":508,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:43.666931301Z {"@timestamp":"2026-08-20T08:56:43.666677628Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6888,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:43.393861Z","notificationRecordedAt":"2026-08-20T08:56:43.659754Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":265,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
